State,Case number,Vehicle count,Person count
North Carolina,370455,2,4
North Carolina,370456,2,3
North Carolina,370457,1,1
North Carolina,370458,1,1
North Carolina,370459,1,1
North Carolina,370460,1,2
North Carolina,370461,2,2
North Carolina,370462,1,1
North Carolina,370463,2,4
North Carolina,370464,2,3
North Carolina,370465,1,1
North Carolina,370466,1,1
North Carolina,370467,1,1
North Carolina,370468,1,1
North Carolina,370469,2,4
North Carolina,370470,1,1
North Carolina,370471,1,4
North Carolina,370472,1,1
North Carolina,370473,1,2
North Carolina,370474,1,1
North Carolina,370475,1,1
North Carolina,370476,1,2
North Carolina,370477,2,2
North Carolina,370478,1,1
North Carolina,370479,2,2
North Carolina,370480,2,2
North Carolina,370481,1,2
North Carolina,370482,1,3
North Carolina,370483,1,1
North Carolina,370484,1,1
North Carolina,370485,2,3
North Carolina,370486,1,1
North Carolina,370487,1,3
North Carolina,370488,1,1
North Carolina,370489,3,3
North Carolina,370490,2,2
North Carolina,370491,1,1
North Carolina,370492,2,2
North Carolina,370493,1,1
North Carolina,370494,2,2
North Carolina,370495,1,1
North Carolina,370496,2,4
North Carolina,370497,1,1
North Carolina,370498,2,2
North Carolina,370499,2,1
North Carolina,370500,1,2
North Carolina,370501,1,1
North Carolina,370502,2,2
North Carolina,370503,1,2
North Carolina,370504,1,1
North Carolina,370505,2,2
North Carolina,370506,2,3
North Carolina,370507,2,3
North Carolina,370508,2,2
North Carolina,370509,1,1
North Carolina,370510,1,2
North Carolina,370511,2,2
North Carolina,370512,1,1
North Carolina,370513,1,1
North Carolina,370514,1,4
North Carolina,370515,1,1
North Carolina,370516,2,2
North Carolina,370517,1,1
North Carolina,370518,2,5
North Carolina,370519,1,1
North Carolina,370520,2,3
North Carolina,370521,2,3
North Carolina,370522,1,1
North Carolina,370523,2,2
North Carolina,370524,1,1
North Carolina,370525,2,4
North Carolina,370526,1,1
North Carolina,370527,2,5
North Carolina,370528,2,3
North Carolina,370529,2,3
North Carolina,370530,1,2
North Carolina,370531,1,1
North Carolina,370532,3,6
North Carolina,370533,1,1
North Carolina,370534,2,3
North Carolina,370535,1,2
North Carolina,370536,1,2
North Carolina,370537,2,3
North Carolina,370538,2,3
North Carolina,370539,1,2
North Carolina,370540,1,1
North Carolina,370541,1,1
North Carolina,370542,2,3
North Carolina,370543,1,1
North Carolina,370544,2,2
North Carolina,370545,2,4
North Carolina,370546,2,3
North Carolina,370547,2,2
North Carolina,370548,1,1
North Carolina,370549,1,1
North Carolina,370550,1,1
North Carolina,370551,1,4
North Carolina,370552,1,2
North Carolina,370553,2,3
North Carolina,370554,1,1
North Carolina,370555,1,2
North Carolina,370556,1,4
North Carolina,370557,2,3
North Carolina,370558,2,3
North Carolina,370559,1,1
North Carolina,370560,3,3
North Carolina,370561,2,2
North Carolina,370562,2,4
North Carolina,370563,1,2
North Carolina,370564,2,4
North Carolina,370565,4,6
North Carolina,370566,1,1
North Carolina,370567,2,3
North Carolina,370568,2,2
North Carolina,370569,1,1
North Carolina,370570,2,4
North Carolina,370571,1,1
North Carolina,370572,2,3
North Carolina,370573,2,8
North Carolina,370574,1,2
North Carolina,370575,1,2
North Carolina,370576,1,2
North Carolina,370577,1,1
North Carolina,370578,2,3
North Carolina,370579,2,2
North Carolina,370580,2,3
North Carolina,370581,3,5
North Carolina,370582,2,2
North Carolina,370583,1,1
North Carolina,370584,1,2
North Carolina,370585,1,1
North Carolina,370586,2,5
North Carolina,370587,3,4
North Carolina,370588,2,2
North Carolina,370589,2,2
North Carolina,370590,1,1
North Carolina,370591,3,5
North Carolina,370592,2,3
North Carolina,370593,1,1
North Carolina,370594,1,1
North Carolina,370595,2,3
North Carolina,370596,2,5
North Carolina,370597,2,3
North Carolina,370598,1,1
North Carolina,370599,1,1
North Carolina,370600,2,2
North Carolina,370601,2,2
North Carolina,370602,3,3
North Carolina,370603,2,2
North Carolina,370604,1,1
North Carolina,370605,2,7
North Carolina,370606,1,1
North Carolina,370607,2,2
North Carolina,370608,1,1
North Carolina,370609,2,1
North Carolina,370610,2,6
North Carolina,370611,1,1
North Carolina,370612,1,1
North Carolina,370613,1,3
North Carolina,370614,1,1
North Carolina,370615,2,3
North Carolina,370616,1,1
North Carolina,370617,1,1
North Carolina,370618,1,1
North Carolina,370619,2,5
North Carolina,370620,1,2
North Carolina,370621,1,2
North Carolina,370622,2,4
North Carolina,370623,2,2
North Carolina,370624,2,3
North Carolina,370625,1,1
North Carolina,370626,2,4
North Carolina,370627,1,3
North Carolina,370628,1,1
North Carolina,370629,3,4
North Carolina,370630,3,8
North Carolina,370631,2,8
North Carolina,370632,1,1
North Carolina,370633,1,1
North Carolina,370634,1,1
North Carolina,370635,1,2
North Carolina,370636,2,2
North Carolina,370637,1,1
North Carolina,370638,1,1
North Carolina,370639,2,2
North Carolina,370640,2,2
North Carolina,370641,2,2
North Carolina,370642,2,2
North Carolina,370643,2,3
North Carolina,370644,1,1
North Carolina,370645,1,4
North Carolina,370646,2,4
North Carolina,370647,1,2
North Carolina,370648,1,3
North Carolina,370649,2,2
North Carolina,370650,1,1
North Carolina,370651,1,1
North Carolina,370652,1,1
North Carolina,370653,1,1
North Carolina,370654,2,3
North Carolina,370655,2,3
North Carolina,370656,1,1
North Carolina,370657,1,2
North Carolina,370658,1,1
North Carolina,370659,2,2
North Carolina,370660,1,1
North Carolina,370661,2,2
North Carolina,370662,1,1
North Carolina,370663,2,2
North Carolina,370664,1,1
North Carolina,370665,2,5
North Carolina,370666,2,2
North Carolina,370667,2,2
North Carolina,370668,3,3
North Carolina,370669,2,2
North Carolina,370670,2,3
North Carolina,370671,2,12
North Carolina,370672,2,2
North Carolina,370673,3,4
North Carolina,370674,1,1
North Carolina,370675,1,1
North Carolina,370676,2,2
North Carolina,370677,1,2
North Carolina,370678,1,1
North Carolina,370679,4,5
North Carolina,370680,1,1
North Carolina,370681,2,3
North Carolina,370682,2,3
North Carolina,370683,2,2
North Carolina,370684,1,2
North Carolina,370685,1,1
North Carolina,370686,1,1
North Carolina,370687,1,1
North Carolina,370688,1,1
North Carolina,370689,2,2
North Carolina,370690,2,3
North Carolina,370691,1,1
North Carolina,370692,2,3
North Carolina,370693,2,2
North Carolina,370694,3,10
North Carolina,370695,1,1
North Carolina,370696,1,1
North Carolina,370697,1,2
North Carolina,370698,2,3
North Carolina,370699,2,3
North Carolina,370700,1,1
North Carolina,370701,3,5
North Carolina,370702,2,2
North Carolina,370703,1,1
North Carolina,370704,1,1
North Carolina,370705,1,1
North Carolina,370706,1,1
North Carolina,370707,1,1
North Carolina,370708,1,1
North Carolina,370709,1,1
North Carolina,370710,2,2
North Carolina,370711,2,7
North Carolina,370712,2,6
North Carolina,370713,2,2
North Carolina,370714,1,1
North Carolina,370715,1,2
North Carolina,370716,1,1
North Carolina,370717,1,1
North Carolina,370718,1,1
North Carolina,370719,2,2
North Carolina,370720,1,1
North Carolina,370721,2,3
North Carolina,370722,1,4
North Carolina,370723,1,1
North Carolina,370724,1,1
North Carolina,370725,1,1
North Carolina,370726,2,3
North Carolina,370727,3,4
North Carolina,370728,2,2
North Carolina,370729,1,1
North Carolina,370730,2,2
North Carolina,370731,1,2
North Carolina,370732,2,4
North Carolina,370733,1,2
North Carolina,370734,1,2
North Carolina,370735,2,3
North Carolina,370736,1,1
North Carolina,370737,2,3
North Carolina,370738,1,1
North Carolina,370739,1,2
North Carolina,370740,1,1
North Carolina,370741,1,3
North Carolina,370742,2,3
North Carolina,370743,2,2
North Carolina,370744,1,2
North Carolina,370745,2,2
North Carolina,370746,1,1
North Carolina,370747,2,2
North Carolina,370748,1,1
North Carolina,370749,1,1
North Carolina,370750,1,1
North Carolina,370751,1,1
North Carolina,370752,1,1
North Carolina,370753,2,3
North Carolina,370754,1,1
North Carolina,370755,2,2
North Carolina,370756,2,2
North Carolina,370757,2,2
North Carolina,370758,1,1
North Carolina,370759,1,1
North Carolina,370760,2,2
North Carolina,370761,1,3
North Carolina,370762,1,1
North Carolina,370763,1,2
North Carolina,370764,1,1
North Carolina,370765,2,2
North Carolina,370766,1,1
North Carolina,370767,1,1
North Carolina,370768,2,3
North Carolina,370769,1,1
North Carolina,370770,2,2
North Carolina,370771,2,3
North Carolina,370772,2,3
North Carolina,370773,1,1
North Carolina,370774,1,1
North Carolina,370775,1,7
North Carolina,370776,1,2
North Carolina,370777,2,2
North Carolina,370778,1,1
North Carolina,370779,1,1
North Carolina,370780,1,1
North Carolina,370781,1,1
North Carolina,370782,2,2
North Carolina,370783,3,3
North Carolina,370784,1,2
North Carolina,370785,1,2
North Carolina,370786,1,1
North Carolina,370787,1,1
North Carolina,370788,1,1
North Carolina,370789,1,1
North Carolina,370790,2,3
North Carolina,370791,1,4
North Carolina,370792,2,3
North Carolina,370793,1,1
North Carolina,370794,1,1
North Carolina,370795,2,5
North Carolina,370796,1,1
North Carolina,370797,1,1
North Carolina,370798,2,2
North Carolina,370799,2,2
North Carolina,370800,1,1
North Carolina,370801,5,7
North Carolina,370802,1,2
North Carolina,370803,1,2
North Carolina,370804,1,4
North Carolina,370805,1,3
North Carolina,370806,2,4
North Carolina,370807,1,1
North Carolina,370808,1,1
North Carolina,370809,2,2
North Carolina,370810,1,1
North Carolina,370811,2,3
North Carolina,370812,1,2
North Carolina,370813,3,3
North Carolina,370814,2,2
North Carolina,370815,1,7
North Carolina,370816,1,1
North Carolina,370817,1,1
North Carolina,370818,1,1
North Carolina,370819,1,2
North Carolina,370820,2,2
North Carolina,370821,1,1
North Carolina,370822,1,1
North Carolina,370823,1,1
North Carolina,370824,2,3
North Carolina,370825,4,7
North Carolina,370826,2,3
North Carolina,370827,2,2
North Carolina,370828,1,1
North Carolina,370829,1,1
North Carolina,370830,2,2
North Carolina,370831,1,1
North Carolina,370832,1,1
North Carolina,370833,1,1
North Carolina,370834,2,2
North Carolina,370835,1,1
North Carolina,370836,1,2
North Carolina,370837,1,1
North Carolina,370838,7,8
North Carolina,370839,1,3
North Carolina,370840,1,1
North Carolina,370841,3,6
North Carolina,370842,1,2
North Carolina,370843,1,1
North Carolina,370844,2,7
North Carolina,370845,2,2
North Carolina,370846,1,1
North Carolina,370847,2,3
North Carolina,370848,2,5
North Carolina,370849,2,3
North Carolina,370850,1,1
North Carolina,370851,1,2
North Carolina,370852,1,1
North Carolina,370853,3,6
North Carolina,370854,1,1
North Carolina,370855,2,2
North Carolina,370856,3,5
North Carolina,370857,2,3
North Carolina,370858,1,3
North Carolina,370860,1,2
North Carolina,370861,2,2
North Carolina,370862,1,2
North Carolina,370863,1,1
North Carolina,370864,1,2
North Carolina,370865,1,1
North Carolina,370866,2,4
North Carolina,370867,2,2
North Carolina,370868,1,1
North Carolina,370869,1,1
North Carolina,370870,1,1
North Carolina,370871,1,1
North Carolina,370872,1,3
North Carolina,370873,1,1
North Carolina,370874,2,3
North Carolina,370875,1,1
North Carolina,370876,1,1
North Carolina,370877,2,2
North Carolina,370878,2,3
North Carolina,370879,2,3
North Carolina,370880,1,1
North Carolina,370881,2,2
North Carolina,370882,2,2
North Carolina,370883,1,1
North Carolina,370884,2,6
North Carolina,370885,1,1
North Carolina,370886,1,2
North Carolina,370887,2,2
North Carolina,370888,1,1
North Carolina,370889,1,1
North Carolina,370890,1,1
North Carolina,370891,1,1
North Carolina,370892,1,1
North Carolina,370893,1,2
North Carolina,370894,1,1
North Carolina,370895,2,2
North Carolina,370896,2,2
North Carolina,370897,2,4
North Carolina,370898,2,2
North Carolina,370899,2,2
North Carolina,370900,1,1
North Carolina,370901,1,1
North Carolina,370902,2,2
North Carolina,370903,2,2
North Carolina,370904,1,1
North Carolina,370905,1,1
North Carolina,370906,1,1
North Carolina,370907,2,6
North Carolina,370908,1,1
North Carolina,370909,1,2
North Carolina,370910,1,1
North Carolina,370911,6,10
North Carolina,370912,1,1
North Carolina,370913,2,3
North Carolina,370914,1,2
North Carolina,370915,2,2
North Carolina,370916,1,1
North Carolina,370917,1,1
North Carolina,370918,2,5
North Carolina,370919,2,2
North Carolina,370920,2,2
North Carolina,370921,1,1
North Carolina,370922,2,2
North Carolina,370923,1,1
North Carolina,370924,1,1
North Carolina,370925,1,1
North Carolina,370926,1,1
North Carolina,370927,1,1
North Carolina,370928,1,1
North Carolina,370929,1,1
North Carolina,370930,2,4
North Carolina,370931,3,4
North Carolina,370932,1,1
North Carolina,370933,2,2
North Carolina,370934,1,1
North Carolina,370935,1,1
North Carolina,370936,2,3
North Carolina,370937,3,4
North Carolina,370938,2,3
North Carolina,370939,2,2
North Carolina,370940,1,5
North Carolina,370941,1,1
North Carolina,370942,2,2
North Carolina,370943,1,1
North Carolina,370944,2,2
North Carolina,370945,1,1
North Carolina,370946,1,1
North Carolina,370947,2,4
North Carolina,370948,1,34
North Carolina,370949,3,4
North Carolina,370950,2,4
North Carolina,370951,1,1
North Carolina,370952,1,1
North Carolina,370953,3,6
North Carolina,370954,2,2
North Carolina,370955,2,2
North Carolina,370956,1,2
North Carolina,370957,1,1
North Carolina,370958,1,2
North Carolina,370959,1,3
North Carolina,370960,2,2
North Carolina,370961,1,1
North Carolina,370962,1,1
North Carolina,370963,1,1
North Carolina,370964,2,2
North Carolina,370965,2,2
North Carolina,370966,1,1
North Carolina,370967,1,1
North Carolina,370968,1,1
North Carolina,370969,1,1
North Carolina,370970,3,3
North Carolina,370971,2,2
North Carolina,370972,2,2
North Carolina,370973,1,2
North Carolina,370974,1,3
North Carolina,370975,1,1
North Carolina,370976,1,1
North Carolina,370977,2,1
North Carolina,370978,1,1
North Carolina,370979,1,2
North Carolina,370980,1,1
North Carolina,370981,2,3
North Carolina,370982,1,1
North Carolina,370983,1,1
North Carolina,370984,2,2
North Carolina,370985,2,2
North Carolina,370986,1,1
North Carolina,370987,2,3
North Carolina,370988,1,1
North Carolina,370989,1,3
North Carolina,370990,1,2
North Carolina,370991,2,5
North Carolina,370992,2,3
North Carolina,370993,2,5
North Carolina,370994,3,5
North Carolina,370995,2,2
North Carolina,370996,1,2
North Carolina,370997,2,2
North Carolina,370998,1,1
North Carolina,370999,2,2
North Carolina,371000,2,2
North Carolina,371001,1,1
North Carolina,371002,1,1
North Carolina,371003,2,2
North Carolina,371004,1,3
North Carolina,371005,1,1
North Carolina,371006,1,1
North Carolina,371007,1,2
North Carolina,371008,1,1
North Carolina,371009,1,1
North Carolina,371010,5,7
North Carolina,371011,1,2
North Carolina,371012,2,1
North Carolina,371013,2,2
North Carolina,371014,3,3
North Carolina,371015,2,3
North Carolina,371016,1,1
North Carolina,371017,2,3
North Carolina,371018,2,2
North Carolina,371019,2,4
North Carolina,371020,1,1
North Carolina,371021,1,2
North Carolina,371022,1,1
North Carolina,371023,1,1
North Carolina,371024,1,3
North Carolina,371025,1,1
North Carolina,371026,1,1
North Carolina,371027,1,1
North Carolina,371028,1,4
North Carolina,371029,2,3
North Carolina,371031,1,1
North Carolina,371032,2,3
North Carolina,371033,2,2
North Carolina,371034,2,2
North Carolina,371035,1,1
North Carolina,371036,2,6
North Carolina,371037,1,1
North Carolina,371038,2,5
North Carolina,371039,1,1
North Carolina,371040,1,1
North Carolina,371041,1,5
North Carolina,371042,9,1
North Carolina,371043,1,2
North Carolina,371044,2,2
North Carolina,371045,1,2
North Carolina,371046,2,2
North Carolina,371047,2,3
North Carolina,371048,1,1
North Carolina,371049,1,1
North Carolina,371050,3,4
North Carolina,371051,2,2
North Carolina,371052,2,2
North Carolina,371053,1,1
North Carolina,371054,1,1
North Carolina,371055,1,1
North Carolina,371056,1,1
North Carolina,371057,1,1
North Carolina,371058,1,1
North Carolina,371059,1,1
North Carolina,371060,2,2
North Carolina,371061,2,1
North Carolina,371062,1,1
North Carolina,371063,2,2
North Carolina,371064,2,3
North Carolina,371065,1,1
North Carolina,371066,1,1
North Carolina,371067,2,4
North Carolina,371068,2,3
North Carolina,371069,1,1
North Carolina,371070,2,1
North Carolina,371071,2,3
North Carolina,371072,2,2
North Carolina,371073,1,1
North Carolina,371074,2,4
North Carolina,371075,1,3
North Carolina,371076,2,2
North Carolina,371077,2,6
North Carolina,371078,2,2
North Carolina,371079,1,1
North Carolina,371080,1,2
North Carolina,371081,2,2
North Carolina,371082,1,1
North Carolina,371083,1,2
North Carolina,371084,1,1
North Carolina,371085,1,1
North Carolina,371086,4,5
North Carolina,371087,2,2
North Carolina,371088,1,1
North Carolina,371089,2,2
North Carolina,371090,1,2
North Carolina,371091,2,3
North Carolina,371092,1,1
North Carolina,371093,1,1
North Carolina,371094,2,4
North Carolina,371095,2,2
North Carolina,371096,2,4
North Carolina,371097,1,1
North Carolina,371098,1,1
North Carolina,371099,1,1
North Carolina,371100,2,3
North Carolina,371101,1,1
North Carolina,371102,1,1
North Carolina,371103,1,1
North Carolina,371104,1,1
North Carolina,371105,2,2
North Carolina,371106,2,3
North Carolina,371107,2,2
North Carolina,371108,1,1
North Carolina,371109,1,1
North Carolina,371110,2,2
North Carolina,371111,1,1
North Carolina,371112,3,3
North Carolina,371113,1,1
North Carolina,371114,2,8
North Carolina,371115,1,1
North Carolina,371116,1,1
North Carolina,371117,3,4
North Carolina,371118,1,1
North Carolina,371119,2,4
North Carolina,371120,1,1
North Carolina,371121,1,2
North Carolina,371122,1,1
North Carolina,371123,1,2
North Carolina,371124,2,2
North Carolina,371125,1,1
North Carolina,371126,1,1
North Carolina,371127,1,1
North Carolina,371128,2,2
North Carolina,371129,1,1
North Carolina,371130,6,7
North Carolina,371131,3,7
North Carolina,371132,1,1
North Carolina,371134,1,1
North Carolina,371135,2,3
North Carolina,371136,1,1
North Carolina,371137,1,1
North Carolina,371138,1,1
North Carolina,371139,1,1
North Carolina,371140,2,2
North Carolina,371141,1,1
North Carolina,371142,1,1
North Carolina,371143,3,5
North Carolina,371144,1,3
North Carolina,371145,2,5
North Carolina,371146,2,3
North Carolina,371147,2,3
North Carolina,371148,2,2
North Carolina,371150,1,1
North Carolina,371151,1,1
North Carolina,371152,1,1
North Carolina,371153,1,1
North Carolina,371154,1,2
North Carolina,371155,2,3
North Carolina,371156,1,2
North Carolina,371157,1,1
North Carolina,371158,1,1
North Carolina,371159,2,2
North Carolina,371160,2,2
North Carolina,371161,1,1
North Carolina,371162,1,2
North Carolina,371163,1,1
North Carolina,371164,1,1
North Carolina,371165,1,2
North Carolina,371166,1,1
North Carolina,371167,1,7
North Carolina,371168,1,1
North Carolina,371169,1,1
North Carolina,371170,2,2
North Carolina,371171,2,1
North Carolina,371172,1,1
North Carolina,371173,3,4
North Carolina,371174,1,3
North Carolina,371175,1,2
North Carolina,371176,1,1
North Carolina,371177,3,3
North Carolina,371178,1,1
North Carolina,371179,1,1
North Carolina,371180,1,1
North Carolina,371181,2,2
North Carolina,371182,1,1
North Carolina,371183,1,1
North Carolina,371184,1,1
North Carolina,371185,2,4
North Carolina,371186,1,1
North Carolina,371187,1,2
North Carolina,371188,3,3
North Carolina,371189,1,1
North Carolina,371190,1,1
North Carolina,371191,2,5
North Carolina,371192,2,5
North Carolina,371193,1,1
North Carolina,371194,2,2
North Carolina,371195,1,1
North Carolina,371196,2,2
North Carolina,371197,1,1
North Carolina,371198,2,4
North Carolina,371199,2,2
North Carolina,371200,1,2
North Carolina,371201,1,2
North Carolina,371202,2,2
North Carolina,371203,1,1
North Carolina,371204,2,5
North Carolina,371205,1,1
North Carolina,371206,2,2
North Carolina,371207,1,2
North Carolina,371208,2,2
North Carolina,371209,3,3
North Carolina,371210,1,1
North Carolina,371211,2,3
North Carolina,371212,2,0
North Carolina,371213,1,1
North Carolina,371214,2,5
North Carolina,371215,2,3
North Carolina,371216,2,2
North Carolina,371217,2,2
North Carolina,371218,1,1
North Carolina,371219,1,1
North Carolina,371220,2,3
North Carolina,371221,3,6
North Carolina,371222,2,2
North Carolina,371223,1,1
North Carolina,371224,2,2
North Carolina,371225,1,1
North Carolina,371226,2,3
North Carolina,371227,1,1
North Carolina,371228,1,1
North Carolina,371229,4,4
North Carolina,371230,1,1
North Carolina,371231,1,1
North Carolina,371232,1,4
North Carolina,371233,1,2
North Carolina,371234,1,1
North Carolina,371235,1,3
North Carolina,371236,2,2
North Carolina,371237,1,1
North Carolina,371238,3,3
North Carolina,371239,2,3
North Carolina,371240,1,1
North Carolina,371241,1,1
North Carolina,371242,2,6
North Carolina,371243,1,1
North Carolina,371244,2,5
North Carolina,371245,1,3
North Carolina,371246,2,2
North Carolina,371247,1,1
North Carolina,371248,2,5
North Carolina,371249,2,8
North Carolina,371250,2,3
North Carolina,371251,1,1
North Carolina,371252,1,1
North Carolina,371253,1,1
North Carolina,371254,1,1
North Carolina,371255,1,2
North Carolina,371256,2,1
North Carolina,371257,1,1
North Carolina,371258,1,2
North Carolina,371259,2,2
North Carolina,371260,1,1
North Carolina,371261,2,4
North Carolina,371262,2,3
North Carolina,371263,2,4
North Carolina,371264,2,2
North Carolina,371265,3,3
North Carolina,371266,2,2
North Carolina,371267,2,2
North Carolina,371268,2,5
North Carolina,371269,2,3
North Carolina,371270,1,6
North Carolina,371271,1,2
North Carolina,371272,1,1
North Carolina,371273,2,2
North Carolina,371274,1,1
North Carolina,371275,1,1
North Carolina,371276,2,3
North Carolina,371277,1,1
North Carolina,371278,3,3
North Carolina,371279,1,1
North Carolina,371280,1,1
North Carolina,371281,3,5
North Carolina,371282,1,1
North Carolina,371283,2,3
North Carolina,371284,1,1
North Carolina,371285,1,1
North Carolina,371286,1,1
North Carolina,371287,2,5
North Carolina,371288,2,2
North Carolina,371289,1,1
North Carolina,371290,1,4
North Carolina,371291,2,3
North Carolina,371292,1,1
North Carolina,371293,1,1
North Carolina,371294,1,3
North Carolina,371295,1,1
North Carolina,371296,1,1
North Carolina,371297,1,2
North Carolina,371298,2,3
North Carolina,371299,3,3
North Carolina,371300,1,1
North Carolina,371301,3,3
North Carolina,371302,1,1
North Carolina,371303,1,2
North Carolina,371304,1,1
North Carolina,371305,2,3
North Carolina,371306,1,5
North Carolina,371307,1,1
North Carolina,371308,1,1
