0.48697,0.48129,0.47447,0.4673,0.45797,0.44586,0.43418,0.42522,0.41944,0.41147,0.40892,0.40984,0.41104,0.41599,0.42322,0.43393,0.44857,0.46562,0.47786,0.49203,0.50609,0.51835,0.53117,0.54164,0.54534,0.54875,0.54978,0.54943,0.54352,0.53657,0.53131,0.52104,0.51212,0.50564,0.49961,0.49226,0.48542,0.48365,0.48201,0.48689,0.48991,0.49497,0.49903,0.50127,0.50733,0.51325,0.51517,0.5189,0.5205,0.52069,0.51919,0.52063,0.52375,0.52264,0.52147,0.51956,0.5185,0.51961,0.51788,0.51641,0.51071,0.50342,0.49597,0.49063,0.48498,0.47403,0.4692,0.46349,0.45464,0.44627,0.44467,0.44355,0.44052,0.43905,0.43986,0.4414,0.44453,0.44859,0.4541,0.45992,0.46666,0.47551,0.48503,0.4896,0.49119,0.49696,0.5024,0.50088,0.50244,0.50369,0.50334,0.49793,0.49824,0.4965,0.49616,0.50036,0.50149,0.50414,0.50877,0.50749
0.48881,0.48292,0.47597,0.46862,0.45985,0.44886,0.43826,0.43055,0.42567,0.41912,0.41757,0.41901,0.42117,0.42594,0.43324,0.44313,0.45623,0.4715,0.48201,0.49392,0.50568,0.5157,0.52625,0.53466,0.53747,0.53976,0.54019,0.53981,0.53464,0.52867,0.52423,0.51576,0.50868,0.50354,0.49889,0.4927,0.48718,0.48589,0.4847,0.4891,0.492,0.4963,0.49984,0.50156,0.50677,0.51183,0.51355,0.51701,0.51871,0.51923,0.51854,0.52047,0.52362,0.52342,0.5231,0.52203,0.52168,0.52292,0.52148,0.51997,0.5149,0.508,0.5011,0.49575,0.49037,0.48054,0.47614,0.47089,0.46307,0.45587,0.45482,0.45414,0.45161,0.45055,0.45119,0.45252,0.45522,0.4586,0.46297,0.46785,0.47317,0.48035,0.48829,0.49211,0.49309,0.49785,0.50216,0.50046,0.50157,0.50253,0.50209,0.49703,0.49744,0.49623,0.49611,0.49991,0.50111,0.50358,0.50791,0.50724
0.49382,0.48712,0.47953,0.47151,0.4628,0.45247,0.44254,0.43572,0.4315,0.42611,0.42538,0.42715,0.4301,0.4346,0.44178,0.45072,0.46215,0.47559,0.48427,0.49401,0.5035,0.51135,0.51978,0.52624,0.52836,0.52977,0.5299,0.5298,0.52558,0.52076,0.51733,0.5107,0.50552,0.50169,0.49823,0.49313,0.48876,0.48765,0.48663,0.49031,0.49284,0.49625,0.49908,0.50033,0.50479,0.50905,0.51069,0.51402,0.51599,0.517,0.51726,0.51975,0.52299,0.52357,0.52412,0.52383,0.52395,0.52512,0.52375,0.52202,0.51737,0.51073,0.5042,0.4988,0.49353,0.48469,0.48075,0.47598,0.46921,0.46322,0.46286,0.46279,0.46099,0.4605,0.46122,0.46247,0.4649,0.46784,0.47121,0.4753,0.47924,0.48478,0.49107,0.49405,0.49442,0.49813,0.50129,0.49939,0.50007,0.50079,0.50027,0.49567,0.49629,0.49568,0.496,0.49958,0.50098,0.5034,0.50745,0.50749
0.50196,0.4942,0.48572,0.47681,0.46793,0.45811,0.44876,0.44274,0.43911,0.43491,0.43505,0.43722,0.44099,0.44534,0.45228,0.46026,0.47005,0.48149,0.48822,0.49557,0.50258,0.50809,0.51421,0.51859,0.51973,0.52007,0.5198,0.51984,0.51653,0.51284,0.51045,0.50565,0.50245,0.50005,0.49782,0.49387,0.49062,0.48969,0.48877,0.49162,0.49366,0.49593,0.49784,0.49828,0.5017,0.50511,0.50651,0.50958,0.51181,0.51329,0.51466,0.51783,0.52147,0.52302,0.52463,0.52541,0.52619,0.5275,0.52638,0.52456,0.52038,0.51391,0.50779,0.50224,0.49693,0.48892,0.48516,0.48067,0.47471,0.46972,0.46995,0.47034,0.4692,0.46931,0.47028,0.47165,0.47406,0.47686,0.47957,0.48317,0.48606,0.49026,0.4951,0.49726,0.49701,0.49963,0.50149,0.4992,0.49934,0.49969,0.49901,0.49473,0.4955,0.49553,0.49631,0.49977,0.50146,0.50397,0.50783,0.50849
0.51131,0.50217,0.49257,0.48253,0.47317,0.46357,0.45452,0.44899,0.44577,0.44254,0.44336,0.44588,0.4504,0.45463,0.46131,0.46836,0.47672,0.4863,0.49133,0.49644,0.50116,0.5045,0.50844,0.51075,0.51088,0.51015,0.5093,0.50931,0.50675,0.50397,0.5024,0.49912,0.49756,0.49643,0.49531,0.49235,0.49009,0.48919,0.48834,0.49048,0.49215,0.49347,0.49451,0.49437,0.49699,0.49978,0.50117,0.5042,0.5068,0.50884,0.51129,0.51518,0.51923,0.52166,0.52419,0.52591,0.52727,0.52874,0.52788,0.52606,0.52241,0.51628,0.51071,0.50533,0.50017,0.49307,0.48955,0.48549,0.48029,0.47617,0.47679,0.4774,0.4766,0.477,0.47787,0.47903,0.48121,0.48367,0.48557,0.48852,0.49035,0.49322,0.49672,0.49814,0.49739,0.49911,0.49994,0.49751,0.49723,0.49734,0.49665,0.49276,0.49383,0.4946,0.49581,0.49911,0.50111,0.50365,0.50721,0.50837
0.52229,0.51157,0.50069,0.48941,0.47944,0.46992,0.46106,0.45593,0.45304,0.45068,0.45204,0.4548,0.4599,0.46395,0.4701,0.47603,0.48293,0.49059,0.49392,0.49691,0.49942,0.50078,0.50269,0.50319,0.50242,0.50081,0.49964,0.49977,0.49804,0.49629,0.49557,0.49381,0.49389,0.49403,0.49387,0.49202,0.49068,0.48977,0.48895,0.49033,0.49156,0.49196,0.49209,0.4914,0.49316,0.49543,0.49683,0.49971,0.50268,0.50524,0.50872,0.5132,0.51759,0.5207,0.524,0.52655,0.52829,0.52979,0.52903,0.52704,0.52371,0.51776,0.51269,0.50736,0.50232,0.49601,0.49268,0.48898,0.48453,0.48126,0.48232,0.48324,0.48298,0.48375,0.48464,0.48581,0.48792,0.49023,0.49156,0.4941,0.49519,0.49701,0.49929,0.50006,0.49903,0.5,0.50002,0.4975,0.49695,0.49696,0.49627,0.49279,0.49406,0.49542,0.49708,0.50023,0.50242,0.50495,0.50813,0.50963
0.52931,0.51744,0.50581,0.49378,0.48358,0.4745,0.46615,0.46163,0.45928,0.45787,0.45988,0.46292,0.46851,0.47246,0.47791,0.48273,0.48824,0.49402,0.4957,0.49665,0.49709,0.49655,0.49655,0.49529,0.49371,0.49126,0.48973,0.48994,0.48896,0.4881,0.48823,0.48775,0.48929,0.49059,0.49137,0.49059,0.49012,0.48928,0.48852,0.48929,0.49029,0.48995,0.48944,0.48844,0.48965,0.49162,0.49323,0.49623,0.49964,0.50277,0.50723,0.51225,0.51699,0.5207,0.52451,0.52759,0.52952,0.53088,0.53007,0.52787,0.52472,0.51884,0.51413,0.50886,0.50391,0.49827,0.49506,0.49171,0.48788,0.48538,0.48673,0.48788,0.48801,0.48909,0.48993,0.49113,0.49314,0.49523,0.49599,0.49806,0.49844,0.49926,0.50032,0.50033,0.49889,0.49904,0.4983,0.49571,0.49487,0.49481,0.4943,0.49137,0.49296,0.49493,0.49706,0.5003,0.50273,0.50535,0.50818,0.50994
0.53588,0.52301,0.51074,0.49805,0.48759,0.47874,0.47074,0.46654,0.46447,0.46373,0.46615,0.46928,0.47514,0.47896,0.4837,0.48749,0.49187,0.49618,0.49662,0.49613,0.49502,0.49304,0.49163,0.48902,0.48678,0.4837,0.48195,0.48209,0.48161,0.48135,0.48193,0.48226,0.48489,0.48707,0.48846,0.48852,0.48875,0.48785,0.4871,0.48743,0.48825,0.48739,0.4864,0.48517,0.48594,0.48776,0.48965,0.49281,0.49667,0.50033,0.50574,0.51125,0.51626,0.52031,0.52441,0.52791,0.52985,0.53096,0.53004,0.52758,0.52448,0.51859,0.5143,0.50918,0.50443,0.49959,0.49669,0.49387,0.49079,0.48915,0.49097,0.49242,0.49311,0.4946,0.49554,0.49684,0.49885,0.50075,0.50102,0.50254,0.50223,0.50207,0.50186,0.50093,0.49893,0.49819,0.49655,0.49363,0.49239,0.4921,0.49171,0.48916,0.49097,0.4934,0.49596,0.49927,0.50202,0.50463,0.50726,0.50921
0.54417,0.52973,0.51628,0.50255,0.49133,0.48221,0.47419,0.46999,0.46806,0.46777,0.47045,0.47365,0.47972,0.48348,0.48754,0.49037,0.4938,0.49682,0.49622,0.49446,0.49193,0.48864,0.48598,0.48216,0.47924,0.47555,0.47355,0.47349,0.4734,0.47352,0.4745,0.47544,0.47894,0.48191,0.48398,0.48486,0.48582,0.48509,0.48444,0.48459,0.48555,0.48454,0.48338,0.4823,0.48291,0.48483,0.48728,0.49067,0.49501,0.49908,0.50517,0.51096,0.51605,0.52007,0.52409,0.52753,0.52918,0.5298,0.52847,0.52563,0.5224,0.51644,0.51245,0.50749,0.50291,0.49882,0.49619,0.49387,0.49153,0.4907,0.49294,0.49476,0.49596,0.49797,0.49915,0.50073,0.50302,0.505,0.50513,0.50651,0.50595,0.50525,0.50418,0.50264,0.50036,0.49897,0.49669,0.49361,0.49203,0.49152,0.4912,0.48899,0.49088,0.49366,0.49645,0.49976,0.50259,0.50516,0.50744,0.50929
0.55215,0.53665,0.52255,0.50812,0.49639,0.48712,0.47903,0.4747,0.47274,0.47263,0.47523,0.47819,0.4841,0.48767,0.49099,0.49289,0.49549,0.49742,0.49613,0.49347,0.4899,0.48579,0.48235,0.47773,0.47445,0.47038,0.46826,0.46805,0.46818,0.46853,0.46978,0.4711,0.47514,0.47869,0.4811,0.48261,0.48415,0.48348,0.48292,0.48294,0.48408,0.48312,0.48191,0.48103,0.48156,0.48364,0.48672,0.49035,0.49503,0.49943,0.50595,0.51175,0.51673,0.52055,0.5242,0.52735,0.52856,0.52856,0.52687,0.52365,0.52025,0.51422,0.51059,0.50589,0.5015,0.49801,0.49558,0.49353,0.49173,0.49148,0.49389,0.4958,0.4973,0.4995,0.50067,0.50242,0.50486,0.50681,0.50682,0.50796,0.50729,0.50627,0.50454,0.50258,0.50022,0.49861,0.49607,0.49314,0.49154,0.491,0.49097,0.48918,0.4912,0.49418,0.49719,0.50038,0.50314,0.50561,0.50754,0.50929
0.55998,0.54331,0.5284,0.51316,0.50073,0.49113,0.48291,0.47832,0.4762,0.47609,0.4785,0.4811,0.48672,0.48999,0.49248,0.49338,0.4951,0.49603,0.49409,0.49079,0.48638,0.48156,0.47755,0.47237,0.46895,0.46471,0.46256,0.46216,0.46253,0.46309,0.46462,0.46619,0.47059,0.47459,0.47735,0.4794,0.4815,0.48106,0.48068,0.48083,0.48222,0.48157,0.48063,0.48015,0.48084,0.48321,0.48708,0.49112,0.49617,0.50095,0.50782,0.51359,0.51848,0.52209,0.52525,0.52798,0.52865,0.52793,0.52571,0.52201,0.51817,0.51193,0.50835,0.50363,0.49931,0.49626,0.49396,0.49213,0.49085,0.49131,0.49394,0.49606,0.49799,0.50059,0.50197,0.50402,0.50679,0.50887,0.50896,0.50993,0.50932,0.50821,0.50596,0.50367,0.50138,0.49963,0.497,0.49425,0.4926,0.49205,0.49216,0.49074,0.49271,0.49564,0.4986,0.50159,0.50415,0.50634,0.50779,0.50927
0.56458,0.54714,0.53175,0.51609,0.50333,0.49355,0.48532,0.48051,0.47826,0.47811,0.48025,0.48249,0.48778,0.49091,0.49274,0.49297,0.4942,0.49447,0.49227,0.48881,0.48403,0.47894,0.4747,0.46935,0.46589,0.46148,0.4593,0.45862,0.45894,0.45934,0.46079,0.46224,0.46654,0.47056,0.47322,0.4755,0.47793,0.47764,0.47738,0.47772,0.47946,0.47926,0.47888,0.47914,0.48021,0.48305,0.48787,0.49242,0.49776,0.50283,0.50981,0.51534,0.51988,0.52301,0.52533,0.52726,0.52709,0.52531,0.52232,0.51815,0.51385,0.50735,0.50396,0.49934,0.49526,0.49277,0.49097,0.4896,0.48907,0.49051,0.49353,0.4961,0.49849,0.50152,0.50316,0.50563,0.50874,0.51093,0.51107,0.51188,0.5113,0.51008,0.50748,0.50487,0.50268,0.50086,0.49821,0.49555,0.49393,0.49333,0.49359,0.49257,0.49449,0.49738,0.50035,0.5031,0.50542,0.50743,0.50855,0.50987
0.57177,0.55316,0.53678,0.52013,0.50643,0.49583,0.48691,0.48124,0.47836,0.47764,0.47919,0.48091,0.48565,0.48869,0.49,0.48973,0.49071,0.49068,0.4886,0.48528,0.48059,0.47549,0.4714,0.46627,0.463,0.4587,0.45668,0.45595,0.45642,0.45676,0.45832,0.45972,0.46397,0.46814,0.47082,0.47345,0.47631,0.47627,0.47614,0.47674,0.47884,0.47903,0.4791,0.47983,0.48101,0.48409,0.48939,0.49407,0.49927,0.50431,0.51107,0.51607,0.52018,0.52263,0.52407,0.5252,0.52429,0.5216,0.51809,0.51371,0.50909,0.50246,0.49926,0.49487,0.49099,0.48894,0.48745,0.48643,0.48637,0.48839,0.49135,0.49401,0.49666,0.49987,0.50176,0.50451,0.50789,0.5103,0.5108,0.5117,0.51146,0.5106,0.50811,0.50558,0.50377,0.50228,0.4999,0.49764,0.49611,0.4956,0.49602,0.49532,0.49706,0.49956,0.50218,0.50449,0.50636,0.508,0.50853,0.50938
0.57639,0.55691,0.53983,0.52253,0.50822,0.49707,0.4878,0.48164,0.47831,0.47712,0.47814,0.47937,0.48357,0.4864,0.48715,0.48633,0.48689,0.48665,0.48458,0.4814,0.47674,0.47182,0.46799,0.46319,0.46019,0.45602,0.45424,0.45337,0.45375,0.45396,0.45545,0.45653,0.4603,0.46437,0.46677,0.46946,0.47252,0.47269,0.47264,0.47359,0.47601,0.47674,0.47751,0.47897,0.48062,0.48427,0.49042,0.49548,0.50081,0.50617,0.51285,0.51757,0.52139,0.52342,0.52397,0.52432,0.52267,0.51902,0.51491,0.5103,0.50532,0.49862,0.49557,0.49131,0.48769,0.48599,0.48478,0.48403,0.48452,0.48715,0.49014,0.49295,0.49578,0.49909,0.50127,0.50442,0.50813,0.5108,0.51163,0.51266,0.51272,0.51207,0.50958,0.50694,0.50525,0.50377,0.50151,0.49926,0.49756,0.49675,0.4971,0.49646,0.49798,0.50018,0.5025,0.50441,0.50598,0.50765,0.50806,0.5089
0.57983,0.55984,0.5424,0.52467,0.51002,0.49844,0.48884,0.48216,0.47827,0.47653,0.47679,0.47739,0.48082,0.48339,0.48355,0.48224,0.48246,0.48205,0.48027,0.4775,0.47327,0.469,0.46585,0.46173,0.45955,0.45597,0.45478,0.45413,0.45463,0.45479,0.45622,0.45712,0.46037,0.46415,0.46607,0.46859,0.47162,0.47185,0.47184,0.47303,0.47573,0.4771,0.47857,0.48072,0.48286,0.48679,0.49355,0.49886,0.50412,0.50961,0.51596,0.52006,0.52325,0.5246,0.52416,0.52356,0.52114,0.51649,0.51173,0.50682,0.50138,0.49445,0.49133,0.48708,0.48358,0.48211,0.48118,0.48056,0.48148,0.48461,0.48744,0.49041,0.49348,0.49693,0.49939,0.50289,0.50693,0.50986,0.51111,0.51232,0.51266,0.51238,0.51021,0.50769,0.50636,0.5051,0.50305,0.50102,0.49924,0.4982,0.49843,0.49789,0.49897,0.50067,0.50265,0.50404,0.50524,0.50676,0.50705,0.50788
0.58036,0.5607,0.54361,0.52613,0.5117,0.50014,0.49049,0.48355,0.47927,0.47711,0.47676,0.47688,0.47955,0.48187,0.48163,0.47986,0.47972,0.47914,0.47748,0.47481,0.47064,0.46673,0.46401,0.46031,0.45859,0.45536,0.45454,0.454,0.4545,0.45461,0.45593,0.45666,0.45932,0.46269,0.46414,0.46636,0.46941,0.46968,0.46963,0.47115,0.47421,0.47631,0.47863,0.48154,0.48431,0.48867,0.49605,0.5016,0.50679,0.51239,0.51815,0.52162,0.52407,0.52476,0.52334,0.5217,0.51851,0.51292,0.50763,0.50258,0.49675,0.48979,0.48665,0.48246,0.47911,0.47796,0.47727,0.47672,0.47805,0.48158,0.48418,0.48737,0.4906,0.49423,0.4969,0.50079,0.50519,0.50843,0.51019,0.51176,0.51263,0.51277,0.5111,0.50896,0.50814,0.5073,0.50543,0.50378,0.50204,0.50082,0.50093,0.50041,0.5011,0.50223,0.50371,0.50462,0.50531,0.50664,0.50681,0.50762
0.57688,0.55783,0.54131,0.5243,0.51028,0.49899,0.48961,0.4828,0.47845,0.47606,0.47534,0.4752,0.47733,0.47947,0.47897,0.47709,0.47668,0.47599,0.47451,0.47207,0.46818,0.46482,0.4626,0.45947,0.45832,0.45565,0.45533,0.45495,0.45554,0.45569,0.45704,0.45765,0.45973,0.46282,0.46388,0.46587,0.46889,0.46936,0.46936,0.47111,0.47432,0.47686,0.47976,0.48318,0.48623,0.49058,0.49791,0.50308,0.5077,0.51282,0.51775,0.52029,0.52184,0.52178,0.51949,0.5171,0.51363,0.50759,0.50233,0.49782,0.49225,0.48596,0.48319,0.47933,0.47644,0.47566,0.4752,0.4747,0.4762,0.47975,0.4819,0.48488,0.48801,0.49155,0.49441,0.49841,0.50299,0.50644,0.50871,0.51052,0.51174,0.51227,0.51102,0.5093,0.50882,0.50822,0.50652,0.50513,0.50329,0.50195,0.50183,0.50124,0.50144,0.50201,0.50289,0.50322,0.5035,0.50466,0.50475,0.50562
0.57697,0.55822,0.54195,0.52509,0.51109,0.49962,0.49002,0.4828,0.47789,0.47492,0.47351,0.47279,0.47417,0.47602,0.47537,0.47342,0.47286,0.47231,0.4714,0.46947,0.4663,0.46388,0.46268,0.4604,0.46022,0.45849,0.45889,0.45888,0.45969,0.45987,0.46102,0.46133,0.46263,0.46489,0.46501,0.46623,0.46876,0.46894,0.46857,0.4702,0.47328,0.47608,0.47957,0.48348,0.48699,0.49147,0.49886,0.50408,0.50853,0.51356,0.518,0.52004,0.52102,0.52056,0.51786,0.515,0.51131,0.50478,0.49942,0.49527,0.48976,0.48364,0.48079,0.47678,0.47388,0.47312,0.47261,0.47209,0.47365,0.47723,0.4791,0.4822,0.48554,0.48942,0.49279,0.49722,0.50226,0.50628,0.50937,0.51173,0.51336,0.51423,0.51356,0.51209,0.51178,0.51115,0.50934,0.50777,0.50547,0.50353,0.50279,0.50172,0.50114,0.50099,0.50112,0.50081,0.50072,0.50171,0.50183,0.50283
0.57756,0.55906,0.54279,0.52587,0.51171,0.49993,0.49004,0.48252,0.47718,0.4739,0.47213,0.47122,0.47223,0.47404,0.47357,0.47188,0.47136,0.47101,0.47037,0.46863,0.46588,0.46404,0.46332,0.4616,0.46201,0.46094,0.46185,0.46218,0.4632,0.46354,0.46453,0.46474,0.46544,0.46709,0.46647,0.46698,0.46902,0.46898,0.46824,0.46985,0.47282,0.47573,0.47967,0.48398,0.48789,0.49251,0.49985,0.50491,0.50907,0.5139,0.51775,0.51931,0.51978,0.51905,0.51604,0.5128,0.50913,0.50242,0.49708,0.4935,0.48818,0.48233,0.47944,0.47524,0.47217,0.4711,0.47018,0.46922,0.4705,0.4737,0.47491,0.47791,0.48124,0.48517,0.48903,0.49401,0.49969,0.50438,0.50844,0.51162,0.51381,0.51521,0.51522,0.51414,0.51407,0.5135,0.51158,0.50988,0.50724,0.50488,0.5035,0.50218,0.50098,0.50032,0.49991,0.49904,0.49863,0.4995,0.49959,0.50073
0.57399,0.55666,0.54144,0.52548,0.51215,0.50105,0.49165,0.48446,0.4792,0.47593,0.47396,0.47281,0.4733,0.47492,0.47419,0.47232,0.4714,0.47076,0.47,0.46806,0.46533,0.46386,0.46343,0.46198,0.46281,0.46238,0.46369,0.46447,0.46587,0.4665,0.4675,0.46782,0.46824,0.46949,0.46841,0.4686,0.4704,0.47028,0.46938,0.471,0.47392,0.47705,0.48137,0.48588,0.49017,0.4947,0.50158,0.50631,0.50995,0.51432,0.51741,0.51828,0.51802,0.51674,0.51335,0.50979,0.50618,0.49949,0.49454,0.49178,0.48692,0.48176,0.4792,0.47519,0.47243,0.47131,0.47029,0.46909,0.47011,0.47268,0.47311,0.47573,0.4787,0.48233,0.48625,0.49122,0.497,0.50209,0.50684,0.51066,0.51329,0.51532,0.51625,0.51594,0.51645,0.51628,0.51461,0.51311,0.51041,0.50774,0.5058,0.50402,0.50195,0.50049,0.4991,0.49732,0.49621,0.49648,0.49619,0.49725
0.57069,0.55428,0.53981,0.52457,0.51186,0.50126,0.49218,0.48529,0.48006,0.47674,0.4745,0.47315,0.47317,0.47433,0.47334,0.47139,0.47011,0.46921,0.46827,0.46618,0.4636,0.46273,0.46278,0.46181,0.4633,0.46367,0.46553,0.46688,0.46865,0.46959,0.47059,0.47105,0.4712,0.47201,0.47042,0.47017,0.47154,0.47123,0.47022,0.4716,0.47428,0.47731,0.48173,0.4862,0.49058,0.49475,0.50108,0.50534,0.50864,0.51274,0.51537,0.51598,0.51535,0.51405,0.51099,0.50769,0.50468,0.49858,0.49422,0.4924,0.48824,0.48378,0.48143,0.47745,0.47466,0.47324,0.4718,0.46997,0.47044,0.47204,0.47147,0.4736,0.47613,0.47952,0.48345,0.48844,0.49447,0.5,0.50546,0.5101,0.51317,0.51575,0.5174,0.51759,0.51828,0.51821,0.51631,0.51464,0.51155,0.50838,0.50571,0.50342,0.50062,0.49868,0.49673,0.49454,0.4933,0.49364,0.49351,0.49501
0.56416,0.54941,0.53635,0.52246,0.51095,0.50142,0.49308,0.48679,0.48181,0.47863,0.47635,0.47491,0.47437,0.47507,0.47375,0.47161,0.47005,0.46882,0.4677,0.46533,0.46289,0.46257,0.4631,0.46257,0.46462,0.46568,0.46796,0.46986,0.47208,0.47339,0.47429,0.47483,0.47475,0.47516,0.47309,0.47248,0.47352,0.47295,0.47172,0.47281,0.47518,0.4779,0.48207,0.48619,0.49048,0.49415,0.49952,0.50309,0.50591,0.50951,0.51177,0.51221,0.51144,0.5104,0.50793,0.50519,0.5031,0.49794,0.49456,0.49389,0.49047,0.48673,0.4846,0.48067,0.47777,0.4759,0.47386,0.47149,0.4713,0.47176,0.47031,0.47183,0.47414,0.47731,0.48128,0.48628,0.49252,0.49832,0.50424,0.50952,0.51279,0.51577,0.51795,0.51838,0.51905,0.51899,0.51678,0.51495,0.51164,0.50815,0.50503,0.50232,0.49895,0.49658,0.49407,0.49148,0.49002,0.49015,0.48994,0.49162
0.55504,0.54249,0.53131,0.51929,0.50936,0.50125,0.49398,0.4886,0.48428,0.48159,0.47951,0.47817,0.4774,0.47778,0.47628,0.47404,0.47219,0.47061,0.46918,0.46642,0.46386,0.4639,0.46444,0.4641,0.46634,0.46798,0.47057,0.47299,0.47567,0.47731,0.47818,0.47899,0.47881,0.47888,0.47647,0.47559,0.47626,0.47548,0.4741,0.47493,0.4771,0.47966,0.48367,0.48772,0.49208,0.49553,0.50012,0.50315,0.50562,0.50865,0.51044,0.51056,0.50944,0.50841,0.50624,0.50377,0.50234,0.49798,0.49533,0.49565,0.49304,0.49001,0.48812,0.48434,0.48137,0.47914,0.47653,0.47353,0.47246,0.47169,0.46938,0.47026,0.47214,0.47489,0.47882,0.48385,0.49029,0.49647,0.50293,0.50897,0.51246,0.51587,0.5186,0.51929,0.51988,0.51965,0.51699,0.51483,0.51113,0.50724,0.50346,0.50026,0.49627,0.49369,0.49077,0.48803,0.48651,0.48661,0.4865,0.48849
0.54306,0.53318,0.52433,0.51467,0.50679,0.50058,0.49487,0.49082,0.48756,0.48569,0.48409,0.48302,0.48214,0.48219,0.4805,0.47815,0.47606,0.4741,0.47228,0.469,0.46615,0.46641,0.46679,0.4664,0.46855,0.47037,0.47279,0.47519,0.47788,0.47935,0.47981,0.48057,0.48018,0.4798,0.4772,0.47615,0.4766,0.47583,0.47461,0.47552,0.47778,0.48036,0.48425,0.48809,0.49243,0.49556,0.49921,0.50161,0.50362,0.506,0.50736,0.50722,0.50589,0.50511,0.50352,0.50174,0.50146,0.49846,0.49708,0.49877,0.49732,0.49543,0.49414,0.49073,0.48791,0.48547,0.48225,0.47867,0.47672,0.47462,0.47128,0.47127,0.47253,0.47473,0.47824,0.48304,0.4894,0.49556,0.50214,0.50852,0.51199,0.51559,0.51851,0.51933,0.51978,0.5194,0.51633,0.51399,0.51014,0.50607,0.50195,0.4985,0.49411,0.49149,0.48821,0.48533,0.48371,0.48351,0.4833,0.48534
0.52822,0.52091,0.51435,0.50715,0.50134,0.49714,0.4931,0.49045,0.48837,0.48745,0.48647,0.48581,0.48496,0.48482,0.48311,0.48076,0.47855,0.47644,0.47437,0.47086,0.46799,0.46853,0.46892,0.46856,0.47068,0.47276,0.47503,0.47751,0.48023,0.48153,0.48158,0.4823,0.48169,0.48098,0.47828,0.47721,0.47754,0.47681,0.47586,0.47682,0.47924,0.48199,0.48587,0.48962,0.49408,0.49693,0.49987,0.50172,0.50341,0.50527,0.50631,0.5059,0.50429,0.50368,0.5025,0.50121,0.50175,0.49995,0.49958,0.50228,0.5019,0.50096,0.50019,0.49729,0.49474,0.49222,0.48871,0.48472,0.48214,0.47879,0.47461,0.47376,0.47442,0.47594,0.47876,0.48304,0.48901,0.49481,0.50106,0.50744,0.5106,0.51413,0.51711,0.51793,0.51828,0.51784,0.51449,0.51214,0.50835,0.50418,0.49988,0.49634,0.49173,0.48906,0.4854,0.48246,0.48075,0.48021,0.47989,0.48203
