0.48697,0.48129,0.47447,0.4673,0.45797,0.44586,0.43418,0.42522,0.41944,0.41147,0.40892,0.40984,0.41104,0.41599,0.42322,0.43393,0.44857,0.46562,0.47786,0.49203,0.50609,0.51835,0.53117,0.54164,0.54534,0.54875,0.54978,0.54943,0.54352,0.53657,0.53131,0.52104,0.51212,0.50564,0.49961,0.49226,0.48542,0.48365,0.48201,0.48689,0.48991,0.49497,0.49903,0.50127,0.50733,0.51325,0.51517,0.5189,0.5205,0.52069,0.51919,0.52063,0.52375,0.52264,0.52147,0.51956,0.5185,0.51961,0.51788,0.51641,0.51071,0.50342,0.49597,0.49063,0.48498,0.47403,0.4692,0.46349,0.45464,0.44627,0.44467,0.44355,0.44052,0.43905,0.43986,0.4414,0.44453,0.44859,0.4541,0.45992,0.46666,0.47551,0.48503,0.4896,0.49119,0.49696,0.5024,0.50088,0.50244,0.50369,0.50334,0.49793,0.49824,0.4965,0.49616,0.50036,0.50149,0.50414,0.50877,0.50749
0.48513,0.49106,0.49494,0.4988,0.50228,0.50517,0.5067,0.50903,0.50948,0.51037,0.51275,0.51322,0.5142,0.5139,0.51499,0.51483,0.51682,0.51811,0.51966,0.52133,0.52097,0.52268,0.52323,0.52497,0.5267,0.52651,0.52721,0.52819,0.5286,0.52826,0.5281,0.52594,0.52502,0.52334,0.52128,0.5172,0.51452,0.51026,0.50854,0.50501,0.50327,0.50095,0.49807,0.4948,0.49346,0.49122,0.49101,0.48905,0.48666,0.48374,0.48189,0.47855,0.47667,0.47472,0.47337,0.47275,0.47335,0.47226,0.47215,0.47082,0.47259,0.47425,0.47609,0.47731,0.4803,0.48235,0.48411,0.48575,0.48865,0.49192,0.49482,0.49912,0.50238,0.50461,0.50771,0.51087,0.51327,0.51679,0.51944,0.52273,0.52431,0.52461,0.52551,0.52741,0.52805,0.52704,0.52663,0.5274,0.52591,0.52542,0.52363,0.52339,0.52142,0.52079,0.5198,0.51906,0.51735,0.51605,0.51271,0.50971
0.47962,0.48621,0.49056,0.49505,0.49909,0.50221,0.50409,0.5067,0.50754,0.50886,0.51166,0.51277,0.51412,0.51452,0.51624,0.51691,0.51942,0.52116,0.52313,0.52501,0.52477,0.52618,0.5265,0.52778,0.52876,0.52785,0.52801,0.52823,0.52769,0.52672,0.52593,0.52338,0.52208,0.52046,0.51857,0.51482,0.51258,0.50906,0.50804,0.50529,0.5042,0.50257,0.50026,0.49735,0.49613,0.49385,0.49312,0.49058,0.48745,0.48402,0.48125,0.47737,0.47497,0.47271,0.47101,0.47013,0.47082,0.46974,0.46957,0.46852,0.47026,0.47204,0.47335,0.47417,0.47684,0.47878,0.48027,0.48204,0.48514,0.48858,0.49184,0.49672,0.50041,0.50333,0.50705,0.51081,0.51351,0.51724,0.51969,0.52271,0.52375,0.5236,0.52368,0.52539,0.52574,0.52424,0.52348,0.52399,0.52247,0.52204,0.52047,0.52042,0.5189,0.5189,0.51819,0.51786,0.5166,0.51572,0.51263,0.51016
0.47776,0.48416,0.48822,0.49258,0.49646,0.49914,0.50081,0.50319,0.50399,0.50545,0.50843,0.51019,0.51201,0.5135,0.51619,0.51805,0.52162,0.52433,0.52717,0.52952,0.52984,0.5313,0.53174,0.53254,0.53271,0.53105,0.5306,0.52992,0.52837,0.52665,0.52513,0.52216,0.52029,0.51861,0.51664,0.51312,0.51122,0.50837,0.50789,0.50571,0.50518,0.50408,0.50238,0.49993,0.49903,0.49688,0.49592,0.49299,0.48938,0.48566,0.4821,0.4778,0.47483,0.47228,0.47012,0.46886,0.46936,0.46801,0.46745,0.46651,0.46809,0.46975,0.47046,0.47073,0.47292,0.47464,0.47571,0.4774,0.48063,0.4842,0.48776,0.49322,0.49741,0.50102,0.50536,0.50975,0.51286,0.51683,0.51922,0.52197,0.52237,0.52178,0.52106,0.52247,0.52245,0.52049,0.51938,0.51978,0.51826,0.51794,0.51667,0.51686,0.51581,0.5163,0.51585,0.51588,0.51499,0.51445,0.51161,0.50957
0.4727,0.47969,0.48429,0.48923,0.49358,0.49641,0.49822,0.50072,0.5017,0.50334,0.5064,0.5086,0.51049,0.51264,0.51595,0.51866,0.52291,0.52631,0.52996,0.53294,0.53394,0.5356,0.53637,0.53693,0.53658,0.53438,0.53347,0.53209,0.52946,0.52691,0.5245,0.52099,0.51831,0.51648,0.51434,0.51089,0.50936,0.50724,0.50722,0.50557,0.50549,0.50484,0.50368,0.50176,0.50109,0.49911,0.49779,0.49443,0.49037,0.48647,0.48225,0.47777,0.47445,0.47177,0.46922,0.46765,0.46796,0.46626,0.46531,0.46444,0.46579,0.46726,0.46733,0.46696,0.46851,0.47011,0.47086,0.47273,0.47614,0.47987,0.48385,0.48986,0.49449,0.49874,0.50361,0.50844,0.51177,0.51573,0.51775,0.52002,0.51975,0.51855,0.51699,0.51808,0.51789,0.51576,0.51453,0.51504,0.51386,0.51407,0.51348,0.51407,0.51373,0.51477,0.51453,0.51489,0.51414,0.51368,0.51082,0.50896
0.46864,0.47612,0.48122,0.48674,0.49156,0.49448,0.49649,0.49905,0.50015,0.50182,0.50478,0.5072,0.50899,0.51169,0.51543,0.51879,0.52363,0.52773,0.5321,0.53553,0.53712,0.53901,0.54026,0.54067,0.53984,0.53717,0.53584,0.53359,0.52991,0.52665,0.52327,0.51916,0.51575,0.51365,0.51125,0.50797,0.50672,0.50522,0.50573,0.50471,0.50514,0.50507,0.50442,0.50299,0.50251,0.50058,0.49886,0.49502,0.49041,0.48619,0.48109,0.47642,0.47269,0.46976,0.46695,0.46521,0.46546,0.46371,0.4628,0.4623,0.46368,0.46526,0.46499,0.46433,0.46541,0.46688,0.46729,0.46916,0.47249,0.47629,0.48043,0.48675,0.49154,0.49621,0.50136,0.50635,0.5098,0.51368,0.51542,0.51703,0.51602,0.51429,0.51179,0.51245,0.51201,0.5097,0.50841,0.50902,0.50816,0.50884,0.50893,0.50987,0.51025,0.51197,0.51207,0.51287,0.5124,0.51206,0.50936,0.5078
0.46493,0.47312,0.47897,0.48537,0.49093,0.49426,0.49672,0.4995,0.50083,0.50255,0.50537,0.50795,0.5095,0.51259,0.51644,0.52016,0.52527,0.52967,0.53444,0.53793,0.53989,0.54185,0.54335,0.54343,0.54204,0.53886,0.53701,0.53402,0.52948,0.52561,0.52156,0.51706,0.51309,0.51092,0.5084,0.5055,0.5045,0.50358,0.50443,0.5038,0.50446,0.50465,0.50403,0.50273,0.5022,0.50001,0.49778,0.49349,0.48836,0.48404,0.4785,0.474,0.47023,0.46743,0.46471,0.46312,0.46353,0.46191,0.46113,0.46111,0.46252,0.46414,0.46343,0.46247,0.46309,0.4643,0.46433,0.46606,0.46919,0.47295,0.47703,0.48337,0.48815,0.4931,0.49855,0.50367,0.50723,0.51108,0.51278,0.51392,0.51251,0.51056,0.5076,0.50807,0.50762,0.50529,0.50407,0.50489,0.5043,0.50532,0.50585,0.50692,0.50773,0.50969,0.50981,0.51052,0.50994,0.50955,0.5067,0.50514
0.46231,0.47099,0.47755,0.48455,0.49064,0.4942,0.49706,0.50001,0.50156,0.50334,0.50593,0.50866,0.51,0.51342,0.51743,0.52141,0.52683,0.5315,0.53675,0.54046,0.54285,0.54507,0.54694,0.54673,0.54496,0.54134,0.53912,0.53519,0.5297,0.52505,0.52012,0.51516,0.51044,0.5079,0.5051,0.50243,0.50162,0.50124,0.50251,0.50222,0.50307,0.50346,0.50286,0.50177,0.50118,0.4987,0.49593,0.49115,0.48571,0.48132,0.47542,0.47101,0.46712,0.46436,0.46177,0.4603,0.46073,0.4591,0.45827,0.45853,0.45988,0.46155,0.4605,0.45938,0.45961,0.46086,0.46082,0.4627,0.46581,0.46975,0.47405,0.48063,0.48564,0.49091,0.49656,0.50174,0.5054,0.50927,0.5109,0.51159,0.50972,0.50742,0.50387,0.50403,0.50328,0.50093,0.49956,0.50039,0.49989,0.50108,0.50196,0.50307,0.50422,0.50649,0.50681,0.50771,0.50727,0.50691,0.5042,0.50295
0.45911,0.46853,0.47597,0.48375,0.49042,0.49434,0.4976,0.50063,0.50234,0.50397,0.50611,0.50871,0.50964,0.51315,0.51708,0.52122,0.52682,0.53181,0.53754,0.54143,0.54427,0.54687,0.54908,0.54864,0.54657,0.5426,0.53994,0.53516,0.52881,0.52341,0.51776,0.51246,0.50713,0.50438,0.50152,0.49928,0.49882,0.49901,0.50065,0.50077,0.50197,0.50262,0.502,0.50118,0.50066,0.49792,0.49466,0.48959,0.48404,0.47983,0.47378,0.46968,0.46594,0.46345,0.46103,0.45973,0.46014,0.45853,0.45781,0.45832,0.45951,0.46103,0.45957,0.45821,0.45801,0.45915,0.45911,0.46109,0.46406,0.46807,0.47243,0.47916,0.48428,0.48973,0.49544,0.50054,0.50406,0.50774,0.50905,0.509,0.50653,0.50383,0.49968,0.49935,0.49816,0.49565,0.49407,0.49496,0.49467,0.49606,0.49732,0.49856,0.50009,0.50262,0.50318,0.5043,0.50403,0.50381,0.50124,0.50029
0.461,0.47012,0.47753,0.4853,0.49205,0.49613,0.49965,0.50279,0.50484,0.50657,0.50849,0.51113,0.51184,0.51537,0.51909,0.52302,0.52842,0.53326,0.53892,0.54254,0.54537,0.54796,0.55033,0.54963,0.54728,0.5431,0.54015,0.53478,0.52795,0.52207,0.51594,0.51045,0.50459,0.50156,0.49846,0.49638,0.49586,0.49616,0.4977,0.4977,0.49873,0.49908,0.49817,0.49724,0.49656,0.49343,0.48978,0.48464,0.47926,0.47545,0.46965,0.46623,0.46312,0.46128,0.45956,0.45877,0.45956,0.45825,0.45795,0.45891,0.4602,0.4617,0.46011,0.45857,0.45806,0.45914,0.45923,0.46128,0.46396,0.4681,0.47243,0.47915,0.48424,0.48969,0.49537,0.50029,0.50371,0.50708,0.50824,0.5075,0.50461,0.50155,0.49684,0.49606,0.49451,0.49192,0.48998,0.4906,0.4902,0.49161,0.493,0.49425,0.49588,0.49849,0.49916,0.50045,0.50025,0.50025,0.49797,0.49731
0.46506,0.47426,0.48194,0.48997,0.49693,0.50118,0.50487,0.50804,0.51029,0.51191,0.51346,0.51582,0.51615,0.51937,0.52262,0.52609,0.53109,0.53545,0.54079,0.54379,0.5465,0.54878,0.55092,0.54987,0.54719,0.54279,0.53966,0.53392,0.52678,0.52062,0.51438,0.50908,0.50309,0.49997,0.49694,0.49511,0.49457,0.49492,0.49632,0.49609,0.49681,0.49661,0.49518,0.49398,0.49289,0.4893,0.48531,0.48009,0.4749,0.4716,0.46624,0.46357,0.46102,0.4599,0.45893,0.45858,0.45972,0.45857,0.45858,0.45978,0.46095,0.46241,0.4607,0.45898,0.45816,0.45918,0.45937,0.46155,0.46403,0.46829,0.47249,0.47909,0.48407,0.48962,0.49516,0.49973,0.50313,0.50626,0.50744,0.50628,0.50326,0.5002,0.49535,0.49438,0.4927,0.49027,0.48808,0.4886,0.48806,0.48942,0.49073,0.49175,0.49322,0.49566,0.4961,0.49737,0.49716,0.49714,0.4951,0.49471
0.46507,0.47452,0.4827,0.49112,0.49849,0.50314,0.50724,0.51067,0.51324,0.51497,0.51625,0.51842,0.51841,0.52122,0.52408,0.52704,0.53158,0.53544,0.54036,0.54268,0.54513,0.54711,0.54897,0.54747,0.54448,0.53993,0.53652,0.53038,0.52302,0.5166,0.51018,0.50516,0.49922,0.49611,0.49319,0.49178,0.49135,0.49178,0.49322,0.49306,0.49383,0.49334,0.49163,0.49034,0.4892,0.48548,0.48137,0.47643,0.47169,0.46898,0.46428,0.46242,0.46044,0.4598,0.45944,0.45942,0.46051,0.45935,0.4595,0.46055,0.46133,0.46243,0.46055,0.45869,0.45781,0.45868,0.45905,0.46147,0.46387,0.46835,0.47265,0.47915,0.48406,0.48966,0.49508,0.49939,0.50276,0.50581,0.50711,0.5057,0.50281,0.49982,0.49505,0.49394,0.49212,0.48975,0.48741,0.48759,0.48682,0.48789,0.48896,0.48964,0.49099,0.49333,0.49368,0.49509,0.49507,0.49528,0.49368,0.49379
0.46926,0.47808,0.48589,0.49397,0.50114,0.50592,0.51017,0.51378,0.51677,0.51867,0.51984,0.52192,0.52185,0.52432,0.52667,0.52908,0.53281,0.53591,0.54014,0.54153,0.54337,0.54477,0.54612,0.54424,0.54101,0.53636,0.53269,0.52631,0.51886,0.5122,0.50577,0.50092,0.495,0.4917,0.48878,0.48758,0.48697,0.48737,0.48869,0.48846,0.48925,0.48868,0.48681,0.48558,0.48459,0.48107,0.47719,0.47293,0.46909,0.46723,0.46356,0.46274,0.46159,0.46167,0.4621,0.46258,0.46383,0.46273,0.46299,0.46378,0.46413,0.46465,0.4624,0.46021,0.45889,0.45927,0.45954,0.46188,0.46383,0.46822,0.47242,0.47857,0.48327,0.4888,0.49406,0.49811,0.50137,0.50431,0.50571,0.50395,0.50117,0.49813,0.4934,0.49195,0.48985,0.48742,0.4847,0.48433,0.48319,0.48388,0.4847,0.48506,0.48624,0.48853,0.48899,0.49065,0.49099,0.49173,0.49082,0.49167
0.47538,0.4833,0.49047,0.49792,0.50468,0.50928,0.51347,0.51709,0.52035,0.52229,0.52325,0.52508,0.525,0.52696,0.52868,0.53042,0.53327,0.53538,0.53866,0.53898,0.54011,0.5408,0.54143,0.53912,0.53566,0.53096,0.52726,0.52091,0.51368,0.50717,0.50115,0.4969,0.49139,0.48817,0.48559,0.48477,0.48408,0.48449,0.48566,0.48533,0.48608,0.48511,0.48302,0.48177,0.48073,0.47725,0.47353,0.46975,0.4667,0.46557,0.46284,0.46283,0.46239,0.46302,0.46402,0.46485,0.46609,0.46504,0.46529,0.46571,0.46548,0.46543,0.46295,0.46045,0.45877,0.45889,0.45926,0.4618,0.46364,0.46813,0.47251,0.47865,0.48344,0.48914,0.49446,0.49842,0.50169,0.50461,0.50612,0.50415,0.50155,0.49848,0.49372,0.49184,0.48935,0.48682,0.48355,0.48252,0.48073,0.48088,0.48117,0.48105,0.48182,0.48387,0.48425,0.48604,0.48664,0.48774,0.48748,0.48906
0.48218,0.48882,0.49488,0.50134,0.50736,0.51172,0.51574,0.51944,0.52314,0.52535,0.52637,0.52814,0.52832,0.52994,0.53126,0.53232,0.5343,0.53551,0.53774,0.537,0.53728,0.53711,0.5369,0.53423,0.53071,0.52614,0.5225,0.51646,0.50966,0.50344,0.49797,0.49438,0.48949,0.48632,0.48404,0.48339,0.48243,0.48252,0.48328,0.48271,0.48312,0.48182,0.47952,0.47827,0.47738,0.47418,0.4709,0.46792,0.46608,0.46605,0.46473,0.46586,0.46643,0.4677,0.46956,0.47084,0.47215,0.47123,0.47153,0.47139,0.47056,0.46995,0.46718,0.46429,0.46228,0.46204,0.46238,0.46503,0.46668,0.47103,0.47533,0.48115,0.48575,0.49118,0.4962,0.49968,0.50263,0.50527,0.50657,0.50421,0.50168,0.49844,0.49373,0.49145,0.48855,0.48579,0.48204,0.48047,0.47817,0.47791,0.47789,0.4775,0.47808,0.48032,0.481,0.48332,0.48462,0.48653,0.48715,0.48963
0.48434,0.49005,0.49536,0.50115,0.50671,0.51093,0.51484,0.5187,0.52277,0.52527,0.52636,0.52814,0.52859,0.52982,0.53083,0.53143,0.53271,0.53314,0.53443,0.53278,0.53233,0.53159,0.53078,0.52795,0.52444,0.52008,0.51675,0.51125,0.50502,0.49921,0.49436,0.4915,0.48724,0.48417,0.48225,0.48171,0.48056,0.48044,0.48106,0.48053,0.48095,0.47965,0.47749,0.47645,0.47598,0.47341,0.47079,0.46872,0.468,0.4688,0.46871,0.4707,0.47194,0.47352,0.47595,0.47729,0.47849,0.47752,0.47767,0.47674,0.47504,0.47354,0.47036,0.46693,0.46457,0.46379,0.46386,0.46644,0.4678,0.47203,0.47632,0.48182,0.48615,0.49151,0.49638,0.49951,0.50227,0.50472,0.50598,0.50347,0.50126,0.49816,0.49376,0.49131,0.48829,0.48551,0.48145,0.47944,0.47664,0.47589,0.47528,0.47443,0.47451,0.47657,0.47695,0.4793,0.48082,0.48311,0.48431,0.48723
0.48658,0.49138,0.49585,0.50091,0.50602,0.5102,0.51406,0.51825,0.52297,0.52598,0.52748,0.52944,0.53045,0.5315,0.53238,0.53268,0.53318,0.53271,0.53291,0.53027,0.52889,0.52722,0.52542,0.52228,0.51864,0.51444,0.5113,0.50649,0.50092,0.49566,0.49162,0.48954,0.48614,0.48324,0.48176,0.48128,0.47981,0.47949,0.47969,0.47898,0.4792,0.47771,0.47568,0.47485,0.47471,0.47285,0.4709,0.46983,0.47022,0.47194,0.47305,0.47594,0.47773,0.47937,0.48206,0.48326,0.48404,0.48268,0.48221,0.48032,0.47746,0.47492,0.47123,0.46724,0.46459,0.46354,0.46368,0.46668,0.46833,0.47297,0.47783,0.48368,0.48835,0.49418,0.49941,0.50253,0.50526,0.50763,0.50882,0.5061,0.50387,0.50058,0.49606,0.49297,0.48938,0.48607,0.48132,0.47855,0.47501,0.47361,0.47242,0.4712,0.47093,0.47297,0.47332,0.47598,0.47801,0.48093,0.48285,0.48632
0.49303,0.49587,0.49854,0.50203,0.50588,0.50939,0.51274,0.51692,0.52203,0.52549,0.52739,0.52961,0.53128,0.53242,0.5333,0.53339,0.53331,0.53217,0.53124,0.52779,0.52547,0.52294,0.52028,0.51689,0.51324,0.50926,0.50642,0.50243,0.49757,0.49293,0.48968,0.48843,0.48581,0.48305,0.48184,0.4813,0.4794,0.47866,0.47844,0.47775,0.47795,0.47667,0.47507,0.47476,0.47543,0.47478,0.47408,0.47432,0.47609,0.47892,0.48122,0.48491,0.48707,0.48866,0.49144,0.49226,0.4924,0.49053,0.48924,0.48613,0.48211,0.47842,0.47412,0.46955,0.46649,0.46491,0.46481,0.4679,0.46959,0.47419,0.47918,0.48509,0.48969,0.49555,0.50083,0.50368,0.50622,0.50839,0.50946,0.50657,0.50438,0.50094,0.49653,0.49304,0.48899,0.4854,0.48021,0.47678,0.47265,0.47064,0.46894,0.46736,0.46674,0.46877,0.46916,0.47211,0.47463,0.47826,0.4811,0.4853
0.49472,0.49609,0.4974,0.49963,0.50256,0.5056,0.50861,0.51289,0.51851,0.52256,0.52506,0.5278,0.53024,0.53166,0.53277,0.53284,0.53241,0.53085,0.52908,0.52506,0.52198,0.51879,0.51549,0.5121,0.50873,0.5052,0.50294,0.49992,0.49599,0.49215,0.48982,0.48929,0.48747,0.48493,0.48395,0.48328,0.48104,0.47991,0.47926,0.47852,0.47863,0.47764,0.4765,0.4766,0.47781,0.47818,0.47832,0.47947,0.48235,0.48581,0.48898,0.49323,0.49568,0.49708,0.49988,0.50042,0.50012,0.49802,0.49622,0.49225,0.48725,0.48253,0.47762,0.47247,0.46901,0.46684,0.46621,0.46916,0.47065,0.47489,0.47984,0.48556,0.48998,0.49584,0.50112,0.50374,0.50611,0.50805,0.50892,0.50603,0.50383,0.50034,0.49609,0.49218,0.48769,0.4837,0.47815,0.47416,0.46949,0.46696,0.46484,0.46308,0.46218,0.46421,0.46472,0.4681,0.47123,0.47561,0.47942,0.48437
0.49186,0.49263,0.49337,0.49517,0.49779,0.50086,0.50373,0.50834,0.51445,0.51905,0.52209,0.52525,0.52839,0.53007,0.53148,0.53182,0.53139,0.52968,0.52742,0.52327,0.51991,0.5164,0.51278,0.50962,0.5065,0.50339,0.50153,0.49943,0.49608,0.49291,0.4911,0.49099,0.48975,0.48731,0.48645,0.48565,0.48318,0.48182,0.48103,0.48055,0.48087,0.48053,0.48023,0.48104,0.48303,0.48459,0.48571,0.48769,0.49137,0.49523,0.4987,0.50309,0.5052,0.50574,0.50784,0.5076,0.50633,0.50352,0.50093,0.49589,0.48986,0.4841,0.47874,0.47322,0.46957,0.46702,0.4661,0.46904,0.47055,0.47448,0.47934,0.48489,0.48903,0.49485,0.50004,0.50228,0.50436,0.50602,0.50668,0.50379,0.50167,0.49823,0.49433,0.49027,0.48579,0.48175,0.47628,0.47217,0.46752,0.46498,0.46292,0.4614,0.46062,0.46297,0.46378,0.4676,0.47133,0.47621,0.4807,0.48608
0.48811,0.48844,0.48884,0.49053,0.49314,0.49653,0.49966,0.50494,0.51178,0.51712,0.52097,0.52471,0.52848,0.53047,0.53194,0.5322,0.5313,0.52905,0.52584,0.52117,0.51706,0.51288,0.50873,0.5055,0.50243,0.49965,0.49818,0.49693,0.49429,0.49182,0.4907,0.491,0.4903,0.48805,0.48721,0.48632,0.48373,0.48226,0.48139,0.48117,0.48175,0.48221,0.48278,0.48441,0.48729,0.49013,0.49221,0.49507,0.49955,0.50376,0.50755,0.51187,0.51356,0.51337,0.51483,0.51387,0.51174,0.50838,0.50514,0.49931,0.49257,0.48612,0.48052,0.47487,0.47133,0.4687,0.46761,0.4707,0.47231,0.47601,0.48086,0.48632,0.4903,0.496,0.50103,0.50283,0.50455,0.50582,0.50598,0.5028,0.5005,0.49672,0.49277,0.48819,0.48325,0.47867,0.47284,0.46835,0.46331,0.46044,0.4581,0.45641,0.4556,0.45806,0.45912,0.46334,0.46762,0.4732,0.47852,0.48469
0.48144,0.48136,0.4814,0.48296,0.48552,0.48913,0.49252,0.49843,0.50595,0.5121,0.51685,0.52131,0.52574,0.5282,0.53008,0.53062,0.52976,0.52744,0.52377,0.5192,0.51483,0.51057,0.50654,0.50374,0.5011,0.49889,0.49799,0.49757,0.49553,0.49373,0.4929,0.49319,0.49261,0.49023,0.48901,0.48761,0.48466,0.48283,0.48185,0.48189,0.48271,0.4841,0.48573,0.48823,0.49222,0.49653,0.49985,0.50367,0.50899,0.51357,0.51747,0.5218,0.52304,0.52205,0.52271,0.52081,0.51775,0.51371,0.50967,0.50297,0.49546,0.48826,0.4823,0.47645,0.47291,0.47005,0.46862,0.47163,0.4733,0.47666,0.48144,0.48683,0.49056,0.49626,0.5013,0.50299,0.5047,0.50573,0.50569,0.50262,0.50047,0.49663,0.49285,0.48793,0.4827,0.4778,0.47171,0.46701,0.46163,0.45847,0.45592,0.45412,0.45339,0.45592,0.45716,0.46164,0.46637,0.47238,0.4783,0.48494
0.46986,0.47035,0.47096,0.47324,0.47649,0.48091,0.48512,0.49204,0.50049,0.50763,0.51346,0.5189,0.52417,0.52742,0.52992,0.53092,0.53036,0.52824,0.52442,0.51999,0.51543,0.51104,0.5069,0.50426,0.50172,0.49985,0.49921,0.49929,0.49764,0.49634,0.49577,0.49597,0.49552,0.49324,0.49186,0.49019,0.48713,0.48516,0.48413,0.48441,0.4855,0.48762,0.49009,0.49324,0.49789,0.50319,0.5072,0.51158,0.51732,0.52193,0.5258,0.52995,0.5307,0.52899,0.52894,0.52632,0.52256,0.5181,0.51331,0.50605,0.4979,0.48994,0.48353,0.47734,0.4736,0.47044,0.46852,0.47119,0.47265,0.47548,0.48005,0.48527,0.48889,0.49457,0.49961,0.50123,0.50301,0.50389,0.50361,0.50078,0.49855,0.49474,0.49112,0.48591,0.48053,0.47535,0.46929,0.46463,0.45941,0.45651,0.45415,0.45267,0.45233,0.45523,0.45695,0.46182,0.46696,0.47324,0.47959,0.48639
0.46236,0.46296,0.46372,0.46623,0.46973,0.47447,0.47896,0.48635,0.49512,0.50289,0.50952,0.51574,0.52168,0.52575,0.52887,0.53048,0.53052,0.52879,0.52515,0.52115,0.5166,0.51227,0.5083,0.50582,0.50335,0.50159,0.50116,0.50165,0.50035,0.49957,0.49909,0.49923,0.49891,0.49674,0.4953,0.49353,0.49049,0.48837,0.48735,0.48782,0.48907,0.49194,0.49509,0.49875,0.50401,0.51015,0.5148,0.51948,0.52551,0.52999,0.5336,0.53747,0.53756,0.53506,0.53425,0.53081,0.52626,0.52137,0.51601,0.50832,0.49964,0.49114,0.48442,0.47811,0.47423,0.47074,0.46833,0.47055,0.47168,0.47388,0.47808,0.48293,0.48631,0.49187,0.49675,0.49835,0.50025,0.50104,0.50077,0.49832,0.49629,0.49278,0.48948,0.48417,0.47888,0.47354,0.46752,0.463,0.45779,0.45485,0.45246,0.45094,0.4507,0.4534,0.45524,0.46026,0.46539,0.47172,0.47842,0.48532
0.44863,0.45038,0.45235,0.45607,0.46069,0.46646,0.47185,0.48019,0.48956,0.49803,0.50543,0.51231,0.5187,0.52338,0.52699,0.5291,0.52964,0.52838,0.52519,0.52188,0.51759,0.51364,0.51008,0.50792,0.50566,0.50402,0.50369,0.50424,0.50294,0.50232,0.50158,0.50123,0.50063,0.49833,0.49649,0.49449,0.4914,0.4892,0.48813,0.48866,0.49006,0.49359,0.49726,0.50133,0.50712,0.51391,0.51907,0.52406,0.53029,0.5347,0.53811,0.54184,0.5416,0.5386,0.53725,0.53332,0.52828,0.52316,0.51745,0.50967,0.50075,0.492,0.48499,0.47874,0.47487,0.47117,0.46843,0.47031,0.4712,0.4729,0.47675,0.48124,0.48433,0.48959,0.49425,0.49563,0.4975,0.49801,0.49745,0.49516,0.49306,0.48968,0.48643,0.48102,0.47568,0.47014,0.46424,0.45989,0.45488,0.45203,0.44987,0.44844,0.44864,0.45143,0.45363,0.459,0.46443,0.47087,0.47788,0.48495
0.43674,0.43961,0.44282,0.44767,0.45333,0.45996,0.46614,0.47512,0.4847,0.49359,0.50149,0.50883,0.51543,0.52065,0.52456,0.52706,0.52816,0.52743,0.5247,0.52207,0.51821,0.5148,0.51193,0.51016,0.5083,0.50704,0.50703,0.50776,0.50678,0.50663,0.50589,0.50533,0.50458,0.50237,0.50029,0.49816,0.49515,0.4928,0.49176,0.49222,0.49365,0.49757,0.50144,0.50556,0.51147,0.51838,0.52356,0.52845,0.53454,0.5385,0.5414,0.54468,0.54396,0.54055,0.53866,0.53439,0.52917,0.52406,0.51826,0.51064,0.50177,0.49301,0.48583,0.47972,0.4759,0.47194,0.46872,0.46987,0.4702,0.47118,0.47439,0.47836,0.48104,0.48595,0.49035,0.49166,0.49364,0.49413,0.49366,0.49182,0.48996,0.48712,0.48414,0.47897,0.47377,0.4682,0.46252,0.45852,0.45373,0.45096,0.44882,0.44742,0.44775,0.45042,0.45279,0.45817,0.46356,0.46983,0.47695,0.48409
