yearID,round,outcome,team,number_wins
1884,WS,winner,PRO,3
1885,WS,winner,CHN,3
1886,WS,winner,SL4,4
1887,WS,winner,DTN,10
1888,WS,winner,NY1,6
1889,WS,winner,NY1,6
1890,WS,winner,BRO,3
1892,CS,winner,BSN,5
1903,WS,winner,BOS,5
1905,WS,winner,NY1,4
1906,WS,winner,CHA,4
1907,WS,winner,CHN,4
1908,WS,winner,CHN,4
1909,WS,winner,PIT,4
1910,WS,winner,PHA,4
1911,WS,winner,PHA,4
1912,WS,winner,BOS,4
1913,WS,winner,PHA,4
1914,WS,winner,BSN,4
1915,WS,winner,BOS,4
1916,WS,winner,BOS,4
1917,WS,winner,CHA,4
1918,WS,winner,BOS,4
1919,WS,winner,CIN,5
1920,WS,winner,CLE,5
1921,WS,winner,NY1,5
1922,WS,winner,NY1,4
1923,WS,winner,NYA,4
1924,WS,winner,WS1,4
1925,WS,winner,PIT,4
1926,WS,winner,SLN,4
1927,WS,winner,NYA,4
1928,WS,winner,NYA,4
1929,WS,winner,PHA,4
1930,WS,winner,PHA,4
1931,WS,winner,SLN,4
1932,WS,winner,NYA,4
1933,WS,winner,NY1,4
1934,WS,winner,SLN,4
1935,WS,winner,DET,4
1936,WS,winner,NYA,4
1937,WS,winner,NYA,4
1938,WS,winner,NYA,4
1939,WS,winner,NYA,4
1940,WS,winner,CIN,4
1941,WS,winner,NYA,4
1942,WS,winner,SLN,4
1943,WS,winner,NYA,4
1944,WS,winner,SLN,4
1945,WS,winner,DET,4
1946,WS,winner,SLN,4
1947,WS,winner,NYA,4
1948,WS,winner,CLE,4
1949,WS,winner,NYA,4
1950,WS,winner,NYA,4
1951,WS,winner,NYA,4
1952,WS,winner,NYA,4
1953,WS,winner,NYA,4
1954,WS,winner,NY1,4
1955,WS,winner,BRO,4
1956,WS,winner,NYA,4
1957,WS,winner,ML1,4
1958,WS,winner,NYA,4
1959,WS,winner,LAN,4
1960,WS,winner,PIT,4
1961,WS,winner,NYA,4
1962,WS,winner,NYA,4
1963,WS,winner,LAN,4
1964,WS,winner,SLN,4
1965,WS,winner,LAN,4
1966,WS,winner,BAL,4
1967,WS,winner,SLN,4
1968,WS,winner,DET,4
1969,ALCS,winner,BAL,3
1969,NLCS,winner,NYN,3
1969,WS,winner,NYN,4
1970,ALCS,winner,BAL,3
1970,NLCS,winner,CIN,3
1970,WS,winner,BAL,4
1971,ALCS,winner,BAL,3
1971,NLCS,winner,PIT,3
1971,WS,winner,PIT,4
1972,ALCS,winner,OAK,3
1972,NLCS,winner,CIN,3
1972,WS,winner,OAK,4
1973,ALCS,winner,OAK,3
1973,NLCS,winner,NYN,3
1973,WS,winner,OAK,4
1974,ALCS,winner,OAK,3
1974,NLCS,winner,LAN,3
1974,WS,winner,OAK,4
1975,ALCS,winner,BOS,3
1975,NLCS,winner,CIN,3
1975,WS,winner,CIN,4
1976,ALCS,winner,NYA,3
1976,NLCS,winner,CIN,3
1976,WS,winner,CIN,4
1977,ALCS,winner,NYA,3
1977,NLCS,winner,LAN,3
1977,WS,winner,NYA,4
1978,ALCS,winner,NYA,3
1978,NLCS,winner,LAN,3
1978,WS,winner,NYA,4
1979,ALCS,winner,BAL,3
1979,NLCS,winner,PIT,3
1979,WS,winner,PIT,4
1980,ALCS,winner,KCA,3
1980,NLCS,winner,PHI,3
1980,WS,winner,PHI,4
1981,AEDIV,winner,NYA,3
1981,ALCS,winner,NYA,3
1981,AWDIV,winner,OAK,3
1981,NEDIV,winner,MON,3
1981,NLCS,winner,LAN,3
1981,NWDIV,winner,LAN,3
1981,WS,winner,LAN,4
1982,ALCS,winner,ML4,3
1982,NLCS,winner,SLN,3
1982,WS,winner,SLN,4
1983,ALCS,winner,BAL,3
1983,NLCS,winner,PHI,3
1983,WS,winner,BAL,4
1984,ALCS,winner,DET,3
1984,NLCS,winner,SDN,3
1984,WS,winner,DET,4
1985,ALCS,winner,KCA,4
1985,NLCS,winner,SLN,4
1985,WS,winner,KCA,4
1986,ALCS,winner,BOS,4
1986,NLCS,winner,NYN,4
1986,WS,winner,NYN,4
1987,ALCS,winner,MIN,4
1987,NLCS,winner,SLN,4
1987,WS,winner,MIN,4
1988,ALCS,winner,OAK,4
1988,NLCS,winner,LAN,4
1988,WS,winner,LAN,4
1989,ALCS,winner,OAK,4
1989,NLCS,winner,SFN,4
1989,WS,winner,OAK,4
1990,ALCS,winner,OAK,4
1990,NLCS,winner,CIN,4
1990,WS,winner,CIN,4
1991,ALCS,winner,MIN,4
1991,NLCS,winner,ATL,4
1991,WS,winner,MIN,4
1992,ALCS,winner,TOR,4
1992,NLCS,winner,ATL,4
1992,WS,winner,TOR,4
1993,ALCS,winner,TOR,4
1993,NLCS,winner,PHI,4
1993,WS,winner,TOR,4
1995,ALCS,winner,CLE,4
1995,ALDS1,winner,CLE,3
1995,ALDS2,winner,SEA,3
1995,NLCS,winner,ATL,4
1995,NLDS1,winner,ATL,3
1995,NLDS2,winner,CIN,3
1995,WS,winner,ATL,4
1996,ALCS,winner,NYA,4
1996,ALDS1,winner,BAL,3
1996,ALDS2,winner,NYA,3
1996,NLCS,winner,ATL,4
1996,NLDS1,winner,ATL,3
1996,NLDS2,winner,SLN,3
1996,WS,winner,NYA,4
1997,ALCS,winner,CLE,4
1997,ALDS1,winner,CLE,3
1997,ALDS2,winner,BAL,3
1997,NLCS,winner,FLO,4
1997,NLDS1,winner,FLO,3
1997,NLDS2,winner,ATL,3
1997,WS,winner,FLO,4
1998,ALCS,winner,NYA,4
1998,ALDS1,winner,CLE,3
1998,ALDS2,winner,NYA,3
1998,NLCS,winner,SDN,4
1998,NLDS1,winner,ATL,3
1998,NLDS2,winner,SDN,3
1998,WS,winner,NYA,4
1999,ALCS,winner,NYA,4
1999,ALDS1,winner,BOS,3
1999,ALDS2,winner,NYA,3
1999,NLCS,winner,ATL,4
1999,NLDS1,winner,ATL,3
1999,NLDS2,winner,NYN,3
1999,WS,winner,NYA,4
2000,ALCS,winner,NYA,4
2000,ALDS1,winner,NYA,3
2000,ALDS2,winner,SEA,3
2000,NLCS,winner,NYN,4
2000,NLDS1,winner,SLN,3
2000,NLDS2,winner,NYN,3
2000,WS,winner,NYA,4
2001,ALCS,winner,NYA,4
2001,ALDS1,winner,SEA,3
2001,ALDS2,winner,NYA,3
2001,NLCS,winner,ARI,4
2001,NLDS1,winner,ATL,3
2001,NLDS2,winner,ARI,3
2001,WS,winner,ARI,4
2002,ALCS,winner,ANA,4
2002,ALDS1,winner,ANA,3
2002,ALDS2,winner,MIN,3
2002,NLCS,winner,SFN,4
2002,NLDS1,winner,SFN,3
2002,NLDS2,winner,SLN,3
2002,WS,winner,ANA,4
2003,ALCS,winner,NYA,4
2003,ALDS1,winner,NYA,3
2003,ALDS2,winner,BOS,3
2003,NLCS,winner,FLO,4
2003,NLDS1,winner,FLO,3
2003,NLDS2,winner,CHN,3
2003,WS,winner,FLO,4
2004,ALCS,winner,BOS,4
2004,ALDS1,winner,BOS,3
2004,ALDS2,winner,NYA,3
2004,NLCS,winner,SLN,4
2004,NLDS1,winner,SLN,3
2004,NLDS2,winner,HOU,3
2004,WS,winner,BOS,4
2005,ALCS,winner,CHA,4
2005,ALDS1,winner,CHA,3
2005,ALDS2,winner,LAA,3
2005,NLCS,winner,HOU,4
2005,NLDS1,winner,SLN,3
2005,NLDS2,winner,HOU,3
2005,WS,winner,CHA,4
2006,ALCS,winner,DET,4
2006,ALDS1,winner,DET,3
2006,ALDS2,winner,OAK,3
2006,NLCS,winner,SLN,4
2006,NLDS1,winner,NYN,3
2006,NLDS2,winner,SLN,3
2006,WS,winner,SLN,4
2007,ALCS,winner,BOS,4
2007,ALDS1,winner,BOS,3
2007,ALDS2,winner,CLE,3
2007,NLCS,winner,COL,4
2007,NLDS1,winner,ARI,3
2007,NLDS2,winner,COL,3
2007,WS,winner,BOS,4
2008,ALCS,winner,TBA,4
2008,ALDS1,winner,BOS,3
2008,ALDS2,winner,TBA,3
2008,NLCS,winner,PHI,4
2008,NLDS1,winner,LAN,3
2008,NLDS2,winner,PHI,3
2008,WS,winner,PHI,4
2009,ALCS,winner,NYA,4
2009,ALDS1,winner,NYA,3
2009,ALDS2,winner,LAA,3
2009,NLCS,winner,PHI,4
2009,NLDS1,winner,LAN,3
2009,NLDS2,winner,PHI,3
2009,WS,winner,NYA,4
2010,ALCS,winner,TEX,4
2010,ALDS1,winner,TEX,3
2010,ALDS2,winner,NYA,3
2010,NLCS,winner,SFN,4
2010,NLDS1,winner,PHI,3
2010,NLDS2,winner,SFN,3
2010,WS,winner,SFN,4
2011,ALCS,winner,TEX,4
2011,ALDS1,winner,DET,3
2011,ALDS2,winner,TEX,3
2011,NLCS,winner,SLN,4
2011,NLDS1,winner,SLN,3
2011,NLDS2,winner,MIL,3
2011,WS,winner,SLN,4
2012,ALWC,winner,BAL,1
2012,ALCS,winner,DET,4
2012,ALDS1,winner,NYA,3
2012,ALDS2,winner,DET,3
2012,NLWC,winner,SLN,1
2012,NLCS,winner,SFN,4
2012,NLDS1,winner,SLN,3
2012,NLDS2,winner,SFN,3
2012,WS,winner,SFN,4
2013,ALWC,winner,TBA,1
2013,ALCS,winner,BOS,4
2013,ALDS1,winner,BOS,3
2013,ALDS2,winner,DET,3
2013,NLWC,winner,PIT,1
2013,NLCS,winner,SLN,4
2013,NLDS1,winner,SLN,3
2013,NLDS2,winner,LAN,3
2013,WS,winner,BOS,4
2014,ALWC,winner,KCA,1
2014,ALCS,winner,KCA,4
2014,ALDS1,winner,KCA,3
2014,ALDS2,winner,BAL,3
2014,NLWC,winner,SFN,1
2014,NLCS,winner,SFN,4
2014,NLDS1,winner,SFN,3
2014,NLDS2,winner,SLN,3
2014,WS,winner,SFN,4
2015,ALWC,winner,HOU,1
2015,ALCS,winner,KCA,4
2015,ALDS1,winner,KCA,3
2015,ALDS2,winner,TOR,3
2015,NLWC,winner,CHN,1
2015,NLCS,winner,NYN,4
2015,NLDS1,winner,CHN,3
2015,NLDS2,winner,NYN,3
2015,WS,winner,KCA,4
2016,ALWC,winner,TOR,1
2016,ALCS,winner,CLE,4
2016,ALDS1,winner,TOR,3
2016,ALDS2,winner,CLE,3
2016,NLWC,winner,SFN,1
2016,NLCS,winner,CHN,4
2016,NLDS1,winner,CHN,3
2016,NLDS2,winner,LAN,3
2016,WS,winner,CHN,4
1884,WS,loser,NY4,0
1885,WS,loser,SL4,3
1886,WS,loser,CHN,2
1887,WS,loser,SL4,5
1888,WS,loser,SL4,4
1889,WS,loser,BR3,3
1890,WS,loser,LS2,3
1892,CS,loser,CL4,0
1903,WS,loser,PIT,3
1905,WS,loser,PHA,1
1906,WS,loser,CHN,2
1907,WS,loser,DET,0
1908,WS,loser,DET,1
1909,WS,loser,DET,3
1910,WS,loser,CHN,1
1911,WS,loser,NY1,2
1912,WS,loser,NY1,3
1913,WS,loser,NY1,1
1914,WS,loser,PHA,0
1915,WS,loser,PHI,1
1916,WS,loser,BRO,1
1917,WS,loser,NY1,2
1918,WS,loser,CHN,2
1919,WS,loser,CHA,3
1920,WS,loser,BRO,2
1921,WS,loser,NYA,3
1922,WS,loser,NYA,0
1923,WS,loser,NY1,2
1924,WS,loser,NY1,3
1925,WS,loser,WS1,3
1926,WS,loser,NYA,3
1927,WS,loser,PIT,0
1928,WS,loser,SLN,0
1929,WS,loser,CHN,1
1930,WS,loser,SLN,2
1931,WS,loser,PHA,3
1932,WS,loser,CHN,0
1933,WS,loser,WS1,1
1934,WS,loser,DET,3
1935,WS,loser,CHN,2
1936,WS,loser,NY1,2
1937,WS,loser,NY1,1
1938,WS,loser,CHN,0
1939,WS,loser,CIN,0
1940,WS,loser,DET,3
1941,WS,loser,BRO,1
1942,WS,loser,NYA,1
1943,WS,loser,SLN,1
1944,WS,loser,SLA,2
1945,WS,loser,CHN,3
1946,WS,loser,BOS,3
1947,WS,loser,BRO,3
1948,WS,loser,BSN,2
1949,WS,loser,BRO,1
1950,WS,loser,PHI,0
1951,WS,loser,NY1,2
1952,WS,loser,BRO,3
1953,WS,loser,BRO,2
1954,WS,loser,CLE,0
1955,WS,loser,NYA,3
1956,WS,loser,BRO,3
1957,WS,loser,NYA,3
1958,WS,loser,ML1,3
1959,WS,loser,CHA,2
1960,WS,loser,NYA,3
1961,WS,loser,CIN,1
1962,WS,loser,SFN,3
1963,WS,loser,NYA,0
1964,WS,loser,NYA,3
1965,WS,loser,MIN,3
1966,WS,loser,LAN,0
1967,WS,loser,BOS,3
1968,WS,loser,SLN,3
1969,ALCS,loser,MIN,0
1969,NLCS,loser,ATL,0
1969,WS,loser,BAL,1
1970,ALCS,loser,MIN,0
1970,NLCS,loser,PIT,0
1970,WS,loser,CIN,1
1971,ALCS,loser,OAK,0
1971,NLCS,loser,SFN,1
1971,WS,loser,BAL,3
1972,ALCS,loser,DET,2
1972,NLCS,loser,PIT,2
1972,WS,loser,CIN,3
1973,ALCS,loser,BAL,2
1973,NLCS,loser,CIN,2
1973,WS,loser,NYN,3
1974,ALCS,loser,BAL,1
1974,NLCS,loser,PIT,1
1974,WS,loser,LAN,1
1975,ALCS,loser,OAK,0
1975,NLCS,loser,PIT,0
1975,WS,loser,BOS,3
1976,ALCS,loser,KCA,2
1976,NLCS,loser,PHI,0
1976,WS,loser,NYA,0
1977,ALCS,loser,KCA,2
1977,NLCS,loser,PHI,1
1977,WS,loser,LAN,2
1978,ALCS,loser,KCA,1
1978,NLCS,loser,PHI,1
1978,WS,loser,LAN,2
1979,ALCS,loser,CAL,1
1979,NLCS,loser,CIN,0
1979,WS,loser,BAL,3
1980,ALCS,loser,NYA,0
1980,NLCS,loser,HOU,2
1980,WS,loser,KCA,2
1981,AEDIV,loser,ML4,2
1981,ALCS,loser,OAK,0
1981,AWDIV,loser,KCA,0
1981,NEDIV,loser,PHI,2
1981,NLCS,loser,MON,2
1981,NWDIV,loser,HOU,2
1981,WS,loser,NYA,2
1982,ALCS,loser,CAL,2
1982,NLCS,loser,ATL,0
1982,WS,loser,ML4,3
1983,ALCS,loser,CHA,1
1983,NLCS,loser,LAN,1
1983,WS,loser,PHI,1
1984,ALCS,loser,KCA,0
1984,NLCS,loser,CHN,2
1984,WS,loser,SDN,1
1985,ALCS,loser,TOR,3
1985,NLCS,loser,LAN,2
1985,WS,loser,SLN,3
1986,ALCS,loser,CAL,3
1986,NLCS,loser,HOU,2
1986,WS,loser,BOS,3
1987,ALCS,loser,DET,1
1987,NLCS,loser,SFN,3
1987,WS,loser,SLN,3
1988,ALCS,loser,BOS,0
1988,NLCS,loser,NYN,3
1988,WS,loser,OAK,1
1989,ALCS,loser,TOR,1
1989,NLCS,loser,CHN,1
1989,WS,loser,SFN,0
1990,ALCS,loser,BOS,0
1990,NLCS,loser,PIT,2
1990,WS,loser,OAK,0
1991,ALCS,loser,TOR,1
1991,NLCS,loser,PIT,3
1991,WS,loser,ATL,3
1992,ALCS,loser,OAK,2
1992,NLCS,loser,PIT,3
1992,WS,loser,ATL,2
1993,ALCS,loser,CHA,2
1993,NLCS,loser,ATL,2
1993,WS,loser,PHI,2
1995,ALCS,loser,SEA,2
1995,ALDS1,loser,BOS,0
1995,ALDS2,loser,NYA,2
1995,NLCS,loser,CIN,0
1995,NLDS1,loser,COL,1
1995,NLDS2,loser,LAN,0
1995,WS,loser,CLE,2
1996,ALCS,loser,BAL,1
1996,ALDS1,loser,CLE,1
1996,ALDS2,loser,TEX,1
1996,NLCS,loser,SLN,3
1996,NLDS1,loser,LAN,0
1996,NLDS2,loser,SDN,0
1996,WS,loser,ATL,2
1997,ALCS,loser,BAL,2
1997,ALDS1,loser,NYA,2
1997,ALDS2,loser,SEA,1
1997,NLCS,loser,ATL,2
1997,NLDS1,loser,SFN,0
1997,NLDS2,loser,HOU,0
1997,WS,loser,CLE,3
1998,ALCS,loser,CLE,2
1998,ALDS1,loser,BOS,1
1998,ALDS2,loser,TEX,0
1998,NLCS,loser,ATL,2
1998,NLDS1,loser,CHN,0
1998,NLDS2,loser,HOU,1
1998,WS,loser,SDN,0
1999,ALCS,loser,BOS,1
1999,ALDS1,loser,CLE,2
1999,ALDS2,loser,TEX,0
1999,NLCS,loser,NYN,2
1999,NLDS1,loser,HOU,1
1999,NLDS2,loser,ARI,1
1999,WS,loser,ATL,0
2000,ALCS,loser,SEA,2
2000,ALDS1,loser,OAK,2
2000,ALDS2,loser,CHA,0
2000,NLCS,loser,SLN,1
2000,NLDS1,loser,ATL,0
2000,NLDS2,loser,SFN,1
2000,WS,loser,NYN,1
2001,ALCS,loser,SEA,1
2001,ALDS1,loser,CLE,2
2001,ALDS2,loser,OAK,2
2001,NLCS,loser,ATL,1
2001,NLDS1,loser,HOU,0
2001,NLDS2,loser,SLN,2
2001,WS,loser,NYA,3
2002,ALCS,loser,MIN,1
2002,ALDS1,loser,NYA,1
2002,ALDS2,loser,OAK,2
2002,NLCS,loser,SLN,1
2002,NLDS1,loser,ATL,2
2002,NLDS2,loser,ARI,0
2002,WS,loser,SFN,3
2003,ALCS,loser,BOS,3
2003,ALDS1,loser,MIN,1
2003,ALDS2,loser,OAK,2
2003,NLCS,loser,CHN,3
2003,NLDS1,loser,SFN,1
2003,NLDS2,loser,ATL,2
2003,WS,loser,NYA,2
2004,ALCS,loser,NYA,3
2004,ALDS1,loser,ANA,0
2004,ALDS2,loser,MIN,1
2004,NLCS,loser,HOU,3
2004,NLDS1,loser,LAN,1
2004,NLDS2,loser,ATL,2
2004,WS,loser,SLN,0
2005,ALCS,loser,LAA,1
2005,ALDS1,loser,BOS,0
2005,ALDS2,loser,NYA,2
2005,NLCS,loser,SLN,2
2005,NLDS1,loser,SDN,0
2005,NLDS2,loser,ATL,1
2005,WS,loser,HOU,0
2006,ALCS,loser,OAK,0
2006,ALDS1,loser,NYA,1
2006,ALDS2,loser,MIN,0
2006,NLCS,loser,NYN,3
2006,NLDS1,loser,LAN,0
2006,NLDS2,loser,SDN,1
2006,WS,loser,DET,1
2007,ALCS,loser,CLE,3
2007,ALDS1,loser,LAA,0
2007,ALDS2,loser,NYA,1
2007,NLCS,loser,ARI,0
2007,NLDS1,loser,CHN,0
2007,NLDS2,loser,PHI,0
2007,WS,loser,COL,0
2008,ALCS,loser,BOS,3
2008,ALDS1,loser,LAA,1
2008,ALDS2,loser,CHA,1
2008,NLCS,loser,LAN,1
2008,NLDS1,loser,CHN,0
2008,NLDS2,loser,MIL,1
2008,WS,loser,TBA,1
2009,ALCS,loser,LAA,2
2009,ALDS1,loser,MIN,0
2009,ALDS2,loser,BOS,0
2009,NLCS,loser,LAN,1
2009,NLDS1,loser,SLN,0
2009,NLDS2,loser,COL,1
2009,WS,loser,PHI,2
2010,ALCS,loser,NYA,2
2010,ALDS1,loser,TBA,2
2010,ALDS2,loser,MIN,0
2010,NLCS,loser,PHI,2
2010,NLDS1,loser,CIN,0
2010,NLDS2,loser,ATL,1
2010,WS,loser,TEX,1
2011,ALCS,loser,DET,2
2011,ALDS1,loser,NYA,2
2011,ALDS2,loser,TBA,1
2011,NLCS,loser,MIL,2
2011,NLDS1,loser,PHI,2
2011,NLDS2,loser,ARI,2
2011,WS,loser,TEX,3
2012,ALWC,loser,TEX,0
2012,ALCS,loser,NYA,0
2012,ALDS1,loser,BAL,2
2012,ALDS2,loser,OAK,2
2012,NLWC,loser,ATL,0
2012,NLCS,loser,SLN,3
2012,NLDS1,loser,WAS,2
2012,NLDS2,loser,CIN,2
2012,WS,loser,DET,0
2013,ALWC,loser,CLE,0
2013,ALCS,loser,DET,2
2013,ALDS1,loser,TBA,1
2013,ALDS2,loser,OAK,2
2013,NLWC,loser,CIN,0
2013,NLCS,loser,LAN,2
2013,NLDS1,loser,PIT,2
2013,NLDS2,loser,ATL,1
2013,WS,loser,SLN,3
2014,ALWC,loser,OAK,0
2014,ALCS,loser,BAL,0
2014,ALDS1,loser,LAA,0
2014,ALDS2,loser,DET,0
2014,NLWC,loser,PIT,0
2014,NLCS,loser,SLN,1
2014,NLDS1,loser,WAS,1
2014,NLDS2,loser,LAN,1
2014,WS,loser,KCA,3
2015,ALWC,loser,NYA,0
2015,ALCS,loser,TOR,2
2015,ALDS1,loser,HOU,2
2015,ALDS2,loser,TEX,2
2015,NLWC,loser,PIT,0
2015,NLCS,loser,CHN,0
2015,NLDS1,loser,SLN,1
2015,NLDS2,loser,LAN,2
2015,WS,loser,NYN,1
2016,ALWC,loser,BAL,0
2016,ALCS,loser,TOR,1
2016,ALDS1,loser,TEX,0
2016,ALDS2,loser,BOS,0
2016,NLWC,loser,NYN,0
2016,NLCS,loser,LAN,2
2016,NLDS1,loser,SFN,1
2016,NLDS2,loser,WAS,2
2016,WS,loser,CLE,3
